Target ID,Period,Power
222612556,1.032013169836707 d,145.91430018741931
20609183,1.0067752981368567 d,0.04501614368668104
1716398518,1.0135965009385568 d,0.057133034567685245
1754231033,1.1653896674647735 d,25333600.460287113
232681995,1.0 d,0.11180606936151516
390131308,1.0296929099729215 d,0.09194976792818171
427832606,1.0 d,1.4322793437633614
330191759,4.610352322114503 d,8390964.306498492
1785994499,1.053132204187607 d,1.5423273149620773
229762574,1.0090439165700738 d,0.04412581524448701
304704850,1.0113176469976008 d,0.42528356342474855
1815289790,1.0135965009385568 d,0.07903954913107142
110639468,1.0343386580610872 d,0.11630588753313165
1746508961,1.0343386580610872 d,352952764.3937517
1816553323,1.139451887590752 d,0.025519520681098466
351918143,1.022763383128764 d,0.07962230025507029
47875421,1.004511780204729 d,0.08784279505482093
233528682,1.004511780204729 d,1.6789795396581955
157849707,1.0090439165700738 d,0.09415899264061779
158063848,1.032013169836707 d,0.3462815623896467
424461085,1.018169625567074 d,0.0429758637948527
344165518,1.0250680283341829 d,0.22088117816313535
344130696,1.0022533513063097 d,0.042249282623411384
314937398,1.0650511827164075 d,0.579162984822295
7988895,1.022763383128764 d,0.36007961959417395
63685911,1.0844027639161342 d,0.4179613714900612
304696712,1.0250680283341829 d,0.045329922137077865
272528943,1.0 d,2.081794904841403
1661530191,1.0296929099729215 d,5.899803646601243
122885127,1.0250680283341829 d,0.04823041742444779
390019679,1.0067752981368567 d,0.01428369246134376
24198408,1.0022533513063097 d,1.1935041667511537
344984889,1.0158804899380176 d,1.191802470961926
365958965,1.0746834167557533 d,0.3891974178599674
51707017,1.0158804899380176 d,1.2562277040120895
131606143,1.004511780204729 d,0.0363282002328627
85339363,1.004511780204729 d,1.6492369866184367
23936802,8.523074516046172 d,5328.760317638342
288753941,1.0771050560367692 d,0.01037507301777507
157101761,1.0022533513063097 d,0.09376315670595121
65093294,1.0113176469976008 d,2.1479558594339063
156747281,1.0273778667148858 d,0.39702090747818236
233688182,1.004511780204729 d,0.2927880069106378
357686299,1.0113176469976008 d,0.012543633261780414
1671955069,1.004511780204729 d,14625745.704873659
1659166683,9.410377337454033 d,56390494.647544384
349993999,1.0942100120413492 d,0.0352603709064522
313894558,1.0626566439795377 d,0.10071158456202281
235612536,1.022763383128764 d,0.4121913666131475
313812497,1.0484020445962006 d,0.017413641543899246
250664184,1.0 d,0.15857374125749504
332689126,7.598763238214933 d,12.176972524008562
17787432,7.199171216749611 d,0.2819483770765533
41740004,7.118605354235147 d,22.864018762079525
135411351,1.0366693864273957 d,0.33340078133216
327850372,1.0942100120413492 d,0.6166423285127347
288470165,1.0 d,0.012492167293837887
382939950,1.139451887590752 d,0.04392395525778551
1681377405,1.0067752981368567 d,0.2972942791999104
414670123,1.0343386580610872 d,0.30200667866266034
158965515,1.032013169836707 d,0.12769066067859616
295177299,1.0090439165700738 d,0.17570279632317803
219099282,1.0868463043007703 d,0.009278219065880573
380829785,1.0413466108439275 d,0.5298877371877746
1493804858,1.022763383128764 d,0.16043704521348498
76392634,1.0204639194228904 d,1.4579085008535706
380779964,1.004511780204729 d,1.4007225693540877
380779251,1.004511780204729 d,0.15857063012475237
275428106,1.0674511171902683 d,1.4085789976475573
158704348,1.0022533513063097 d,0.08421995056024738
8848840,1.022763383128764 d,1.1545720714721275
285138077,1.0022533513063097 d,1.1617041958598253
1424358009,6.960168374877113 d,9297.680310591119
10494697,1.004511780204729 d,0.0075520412148888175
294840275,1.0250680283341829 d,0.45674811842922125
277255078,8.697490026177835 d,163197.05637208576
116263538,1.0273778667148858 d,0.27189031206635833
21781185,1.0022533513063097 d,2.9879185151986656
1413289717,1.0113176469976008 d,11779.896172186416
363900224,1.0090439165700738 d,0.2336728135799647
256156660,1.0090439165700738 d,0.06719626838179987
193679430,1.004511780204729 d,0.17051002293025613
233212451,1.0090439165700738 d,0.0003865427834625771
471013569,1.0135965009385568 d,0.8910942322685187
233206916,1.0135965009385568 d,0.10381710485536165
43910120,1.0250680283341829 d,195970.62464100146
149863849,9.097965414049394 d,0.039618418166511626
343296348,1.0022533513063097 d,0.9265224212015183
43905752,1.1627695392046695 d,19.733885524069528
1509273062,1.0158804899380176 d,1.7043343127121335
335963647,1.0158804899380176 d,0.07040228509869649
1510180735,1.0296929099729215 d,0.36955303600171
306519365,1.004511780204729 d,0.045614646812613575
157444846,1.0113176469976008 d,0.2151137808222097
233197921,1.0 d,0.006590923003967543
219780528,1.0022533513063097 d,0.035256276563953616
288344719,1.004511780204729 d,0.053129134865094456
289676144,1.0090439165700738 d,0.8961042981235876
1400481144,1.0602674888485033 d,0.2910325619105405
1547179528,1.2328467394420661 d,7409678.168803975
451533898,1.0343386580610872 d,0.02460426870611541
360460993,1.1653896674647735 d,0.161648325562568
400148703,1.0022533513063097 d,0.10181819106849274
188816996,1.0090439165700738 d,0.4947871140955481
219884489,1.018169625567074 d,0.04771432717058623
1547145135,1.0022533513063097 d,1.6763597357128408
198456017,1.022763383128764 d,0.04625992014612589
286378270,1.0067752981368567 d,0.1575471308683507
101769451,1.0 d,0.07236147433501836
367227831,1.0343386580610872 d,0.531208508705447
1358161131,1.1838966263528177 d,3020854.3402743475
1358931692,7.5137255448613365 d,0.21360802277250668
380174982,1.0 d,0.16602382315992195
9532180,1.0436931305897938 d,0.031923893684524675
232608294,1.0460449378689947 d,0.06314124321992137
173989338,1.004511780204729 d,0.16872996542704938
219863212,1.022763383128764 d,0.0005234465324970199
356103067,1.0022533513063097 d,0.05130694884452501
1337689597,7.396269166779425 d,1.3748720939611945
219083245,1.022763383128764 d,0.08807172914303893
213230879,1.0390053667435133 d,1.69399192535211
21860382,1.022763383128764 d,96471.51958685972
1309228385,1.0296929099729215 d,0.08557634707733246
311027358,1.0 d,0.28324893371025417
274677205,1.022763383128764 d,0.008318320154136008
274677206,1.0067752981368567 d,0.004784403636160299
212118919,9.559818740074421 d,0.04969010421935808
21633235,1.1892381077160417 d,0.022181112357362098
451507703,1.0090439165700738 d,0.03675520013462137
115613388,1.0135965009385568 d,0.01307250414226033
347629140,1.0484020445962006 d,0.008451968551240292
199710552,1.004511780204729 d,0.054834628973024706
287150240,1.0158804899380176 d,0.03797267550001339
33449927,1.0158804899380176 d,3.7243417295235375
1361678528,1.0250680283341829 d,1.6923086051712843
229673607,1.0022533513063097 d,0.020343442148468026
337246237,1.1090874394970476 d,0.19983120068767568
43273224,1.0273778667148858 d,0.2094724764760667
336577701,6.744263133752843 d,122339.1604932172
43274413,9.495484004986881 d,1.0304704019913755
150554206,1.0204639194228904 d,0.27493841666667607
57333022,1.0296929099729215 d,0.043510752343060476
1360103362,1.018169625567074 d,1.7131217671979888
199666369,1.0067752981368567 d,0.00014699294591920115
1321954265,6.23334848712922 d,2014943.9238322272
219074038,1.018169625567074 d,0.06605126138278478
258200088,1.0067752981368567 d,0.11216271455830491
289538721,1.0250680283341829 d,0.15425421853067348
57192159,1.0296929099729215 d,0.036481592845029484
263723973,1.0158804899380176 d,0.06044709639326578
274239484,1.1241671479091109 d,0.021984133345643538
57103541,1.0343386580610872 d,0.03861253532945018
341307177,1.0296929099729215 d,0.1481092709960395
57058301,1.0067752981368567 d,0.13532026950884474
198239605,1.0113176469976008 d,0.0706133990888178
115173690,1.0022533513063097 d,0.01829126059139477
148120303,1.032013169836707 d,0.0015509624374979677
199574211,6.975852079376778 d,3.521335197342161
1201364356,1.0390053667435133 d,1.7606210513698666
406811054,1.0135965009385568 d,0.06220548178346821
21938862,1.0158804899380176 d,1.4915479773438176
29562411,1.0626566439795377 d,0.6572068624572971
160185214,1.0067752981368567 d,0.01040353390529209
255908093,1.022763383128764 d,0.005826603961057258
220978100,9.516880666273561 d,2.6226512406251987
320323992,1.5791957721610432 d,1.4873195011161338
4040541,1.0 d,4.897813137080358
4400550,1.0343386580610872 d,0.00014469652203143705
309906358,1.0460449378689947 d,0.47199444858558487
162618409,1.0484020445962006 d,0.1085905028302688
208712116,1.0 d,0.2506086679119611
1201085926,1.0158804899380176 d,0.1028716606049121
198182753,1.0158804899380176 d,0.05086164993267297
157153132,1.0296929099729215 d,0.10530716387196841
157154110,1.0771050560367692 d,0.06749097655005266
164637295,1.004511780204729 d,0.28558268968909273
207427565,1.022763383128764 d,0.08090897498198416
119973772,1.0022533513063097 d,0.17775651512506044
459285614,1.0 d,0.09433479849857217
119956431,1.0 d,0.012596218411588627
1204673951,1.0022533513063097 d,0.07380174606057532
361165313,1.0067752981368567 d,0.24596844765818554
219477980,1.0868463043007703 d,0.028954749557034497
236328654,1.0067752981368567 d,0.11344656552494933
237104515,1.0 d,0.07947648206454026
219472741,1.0158804899380176 d,0.049922450633077625
313424882,6.653794806422356 d,0.025465200219311767
24055062,1.0067752981368567 d,0.2113025335543175
24054308,1.0204639194228904 d,0.019520789779301648
93287730,1.0 d,0.5723953833518641
272967708,1.0113176469976008 d,0.05044608159013825
229554602,1.0113176469976008 d,0.08070560591910557
188576708,1.018169625567074 d,0.08013579741817546
422975717,1.0 d,0.02930398879190028
284761884,1.004511780204729 d,0.023075890046383343
29267489,1.0650511827164075 d,0.15677140608298437
272673382,9.581360370120452 d,0.11912347985602044
295851329,1.0626566439795377 d,0.019567343478483202
272675206,6.389606243621411 d,0.9926871965760906
320332794,1.0698564595596107 d,0.12062507197408344
156073827,1.0746834167557533 d,0.3535583295434455
254757058,1.1216396996267481 d,1.5452110983750904
283922021,1.0067752981368567 d,0.163549363109573
179059663,9.8436775772809 d,0.3634950202704973
316415931,1.0507644627129291 d,0.007711391164178067
23345982,1.0090439165700738 d,0.05715842655694995
345644126,1.0771050560367692 d,0.0323985189782722
46377509,9.26327203904486 d,0.035380411066970444
458484139,1.0090439165700738 d,0.04236349710956507
255858445,1.018169625567074 d,0.1429165832332586
175575716,1.018169625567074 d,0.3497853892707722
16992652,1.0390053667435133 d,0.07269559960872769
8158475,1.1759293543889509 d,0.022547566870507862
425858182,1.0 d,0.18715241675329325
198316592,1.0113176469976008 d,0.003958524333187352
46199750,1.0674511171902683 d,0.09023384210676343
235567807,1.0 d,0.04272661185521382
393116651,1.004511780204729 d,0.07445796855768395
186695693,1.0204639194228904 d,0.03648607664556417
446177797,1.004511780204729 d,0.24947195534161298
157110489,1.0090439165700738 d,0.02796153015743963
20996793,1.0844027639161342 d,0.03616756250302413
149367380,1.0602674888485033 d,0.018247724036969032
425639147,1.004511780204729 d,1.1519030993961867
160119816,1.0158804899380176 d,0.044124839195993575
393015278,1.004511780204729 d,0.016834111024826338
235559031,4.736573933498018 d,224.4412228991643
393016105,1.0022533513063097 d,0.1484895578904299
54660667,1.0090439165700738 d,0.48265445033337145
1103322087,1.0343386580610872 d,0.7798015566079907
185053274,1.0113176469976008 d,0.0746044654619989
150808542,1.0158804899380176 d,0.45987061514460564
383522624,1.0390053667435133 d,0.19219686346806222
1167487178,1.004511780204729 d,0.1629040929345995
148823208,8.484792994970242 d,38.8070940593332
1103347368,1.0484020445962006 d,0.42174006064377745
54073893,1.0343386580610872 d,4.08320677949728
284293102,1.0602674888485033 d,0.10101666404873817
198307399,1.032013169836707 d,0.5967701219621645
180289765,1.0022533513063097 d,0.06477935927245965
1152812302,8.221593718918115 d,542379.6621874638
366494784,1.0722672220103233 d,0.22551022509753563
76655291,1.0135965009385568 d,0.3435200701397556
230059745,1.0022533513063097 d,0.025174876272647077
233647819,1.053132204187607 d,0.15873666738716294
141344457,7.102600699670349 d,2.170648591856222
38840459,1.022763383128764 d,0.10634156761800592
67834584,1.0090439165700738 d,0.01089750160105386
313405046,1.0 d,0.11851481661502007
403126598,1.0158804899380176 d,0.24082770376667195
20240056,1.004511780204729 d,0.08832356895523104
257062199,1.0250680283341829 d,0.03569447026199833
79177267,9.955084845258764 d,815.8275472185711
165624606,1.0 d,0.03272713100838371
351345015,1.018169625567074 d,0.1324089198269634
202440506,1.0090439165700738 d,0.005902984548570924
160747321,1.0135965009385568 d,0.5452381581514151
1130555970,1.0067752981368567 d,0.7995848214150111
192770322,1.0135965009385568 d,0.347880634097178
192767630,7.6674858189770925 d,0.07989355648661348
192745310,1.0 d,0.024753209130935757
402972169,1.0819647173070093 d,0.43411035426649497
460380271,1.3130448779508395 d,0.05930070104378024
440952699,1.0204639194228904 d,0.02433485385131661
1101376335,6.389606243621411 d,2.723971305193809
67741959,1.0090439165700738 d,0.22762473664936156
121351488,1.0067752981368567 d,0.10021662465906875
334129633,1.0390053667435133 d,1.1636493011575537
406777914,1.018169625567074 d,0.25019190954033693
229874190,1.0022533513063097 d,0.05172431065422259
1102690588,6.318100215684825 d,5005363.89305699
323409805,1.053132204187607 d,0.31418547247071954
158617990,1.004511780204729 d,0.011655194015049672
148698,1.0113176469976008 d,0.4262264284495185
446454750,1.0022533513063097 d,0.09812921802186521
48318005,1.0507644627129291 d,0.22675407954253973
72732338,1.114091398251884 d,0.14236215702219912
308730878,1.004511780204729 d,2.0917479341492253
349673322,1.004511780204729 d,0.03754645050490241
368841212,8.12958593506835 d,0.11113873815371439
28240367,1.0250680283341829 d,0.6178068469216828
119666555,1.004511780204729 d,0.09498387828035829
219840114,1.0366693864273957 d,0.020524330670826593
160056476,1.004511780204729 d,0.48067706855094466
26167085,6.432897730899067 d,4.611653363994962
219826764,1.0 d,0.015851503441855302
159629632,8.147904748154893 d,0.092238809139577
270898354,1.0250680283341829 d,2.077881237154726
156507936,1.0436931305897938 d,0.047125965062541866
157979698,1.0296929099729215 d,0.07672797513190611
67990605,1.053132204187607 d,0.0713179815129061
27526838,1.0090439165700738 d,0.1293936212288337
83784306,1.0090439165700738 d,0.08945267204355503
284628173,1.018169625567074 d,0.03143065993897065
1001255955,1.0413466108439275 d,0.08615892986456324
156692996,9.452834891644189 d,70669602.63276239
287959210,1.0022533513063097 d,0.3895554938983013
1001265917,1.0343386580610872 d,1.1819070739677795
421809465,1.022763383128764 d,0.03564306092911524
320244032,1.0436931305897938 d,0.07335034284004151
242568288,1.0771050560367692 d,0.19635336799488096
242506338,1.0722672220103233 d,0.3139172682636394
421737701,1.0436931305897938 d,0.1006223925224018
46037580,1.0090439165700738 d,0.12413407110251817
367603862,1.0366693864273957 d,0.08052416577210213
448865254,1.0067752981368567 d,0.06875828531457384
173166521,1.0507644627129291 d,0.09407459155847951
459831133,1.0022533513063097 d,0.0584623456021367
449144508,1.0067752981368567 d,0.08924553005230969
210958723,1.0204639194228904 d,0.03213913063179027
242328781,1.018169625567074 d,0.023245886074133245
138207862,1.0 d,0.00478862598878081
393965191,1.0390053667435133 d,0.021401419958892297
459829370,1.0113176469976008 d,0.26360646245067654
38639743,1.0413466108439275 d,0.0860280013688305
1001570405,1.032013169836707 d,0.06532054897746387
125405997,1.0460449378689947 d,0.023133082494296468
219465698,1.0022533513063097 d,0.09572230244008562
23769401,1.0868463043007703 d,0.20021086441041755
388980047,1.004511780204729 d,0.11259055486905827
1032751537,7.396269166779425 d,80549.77857761142
159585994,1.0022533513063097 d,0.04257151053597782
72546357,1.0113176469976008 d,0.03002165426827108
72511763,1.0067752981368567 d,0.22019241047906643
141872267,1.0113176469976008 d,0.05407157546821544
219460164,1.0067752981368567 d,0.11042435424593279
379136587,1.0578837052194232 d,0.005456023055494442
1016214423,1.0067752981368567 d,4.021922459162867
219031924,1.018169625567074 d,0.054510077810427576
141822426,1.004511780204729 d,0.0010924758078462741
1000764481,1.0135965009385568 d,0.05715487358999331
165895694,1.0868463043007703 d,0.1506016669556254
171731624,1.0 d,0.010893968715831587
153991946,1.004511780204729 d,0.00028578937290369316
1012369947,1.0674511171902683 d,1022.0162030647709
22847876,1.0067752981368567 d,0.022049900207558926
379057421,1.0674511171902683 d,0.041966075386483614
153989648,1.0 d,0.013520775906925398
1001172297,1.0135965009385568 d,0.00781857210979917
207387244,6.882277191088731 d,2206.117102803674
286924740,1.0204639194228904 d,0.0797846632535966
445857760,1.0204639194228904 d,0.04904063109131473
365153725,1.0022533513063097 d,0.25075136463057024
288453456,1.0771050560367692 d,0.08904604232775279
321424787,1.0204639194228904 d,0.08158681681085532
321423513,1.0366693864273957 d,0.24678945909449435
115073581,1.0296929099729215 d,0.25834772694438896
58534825,6.882277191088731 d,0.00013709838724115914
1047347550,1.0135965009385568 d,0.11049390952612699
1030866835,1.0366693864273957 d,126760059.1502965
393896214,1.0626566439795377 d,0.023697081494963072
316275758,1.05550528101563 d,0.026081536889326136
363622268,1.0273778667148858 d,0.2381707823882855
178925140,1.0 d,0.08259273689600925
335629347,1.0250680283341829 d,0.04313926874631985
30545382,1.0602674888485033 d,0.1770014216938622
459822191,1.0 d,0.0012792343815143186
245136163,1.022763383128764 d,1.1524867038852646
124423510,1.0158804899380176 d,0.013949620420563743
157271533,1.018169625567074 d,0.0124597890815843
124334450,1.0135965009385568 d,0.04636503236513078
461628781,1.004511780204729 d,0.6002895206004587
166009757,1.0090439165700738 d,0.03826762124810976
154903874,1.0296929099729215 d,0.016804813643224652
953202578,1.2054075847637704 d,0.04377397478659358
157201137,1.0022533513063097 d,0.2740387997904518
155872634,1.0158804899380176 d,0.005211001502160329
155871645,1.0022533513063097 d,0.12063824195780677
103959618,1.05550528101563 d,0.11592419446888123
953125982,1.0296929099729215 d,0.429420806788254
361722723,1.0090439165700738 d,0.08816537484392924
471015221,1.0 d,0.08030951976748336
411239443,1.018169625567074 d,0.026705799155411925
411238467,1.0250680283341829 d,0.16453295637970192
411238722,1.0674511171902683 d,0.03226732519578882
357317802,1.0135965009385568 d,0.017362244902702793
149505899,1.0 d,0.001946103532169981
232524621,1.0113176469976008 d,0.4401458276205452
424258218,1.0204639194228904 d,0.20670253264826757
334561168,1.0868463043007703 d,0.23436984312970405
198484330,1.0067752981368567 d,0.030327997872316614
92127892,1.0436931305897938 d,0.005898174478129185
977377873,1.0250680283341829 d,3.7396571419830824
156639958,1.2609105021110332 d,0.04215562628487593
401403129,1.0135965009385568 d,0.030332050827775472
144723568,1.004511780204729 d,0.11527226119692784
289944925,1.0067752981368567 d,0.06742063119034403
405631112,1.0022533513063097 d,0.1680066022245999
163648025,1.7279718248719826 d,1.9981671453603025
131216669,1.0022533513063097 d,0.013511229282555276
51779021,1.022763383128764 d,0.006994655789324806
263638925,1.0343386580610872 d,0.09756082373256872
154567033,1.018169625567074 d,0.022085024500449163
181865043,1.0090439165700738 d,0.0925644367554744
144428633,1.0113176469976008 d,0.9198667346229649
144394495,1.0067752981368567 d,0.03744607422009869
51665474,1.0 d,0.061156754801095524
444045724,1.0022533513063097 d,0.01368689400791927
386705400,1.018169625567074 d,0.045020382683201694
373706557,1.2665994531543927 d,0.16182956760914188
75585375,1.0 d,0.017005770739309603
373693382,1.0273778667148858 d,0.15885062968219155
130927019,1.0390053667435133 d,0.17153279845152122
321442827,1.004511780204729 d,0.08762435913256345
953067449,7.633047187773533 d,674792.090321354
