Target ID,Period,Power,Period_numeric
248601764,1.11158660312765 d,0.0384059992982754,1.11158660312765
144382040,1.1343340218056186 d,0.2010494271541296,1.1343340218056186
431422583,1.1041059561003905 d,1.4488163697589151,1.1041059561003905
345142414,6.247394411085376 d,1.1203861587686947,6.247394411085376
336678031,6.851365336587748 d,0.0659205387344084,6.851365336587748
66419115,1.1016236110972628 d,0.049375539390937,1.1016236110972628
25769850,9.368110482025516 d,0.359250651631995,9.368110482025516
435231234,1.1972955504515292 d,0.0133066726705808,1.1972955504515292
455816370,9.389220126017841 d,28690.118222157304,9.389220126017841
260795156,8.61953566475303 d,13.928159727961534,8.61953566475303
253936074,8.736731189508772 d,2.3968947139436088,8.736731189508772
404580748,1.1420194729901316 d,0.0619705915710924,1.1420194729901316
2019536314,1.3279054563714947 d,13.429087639019691,1.3279054563714947
26691554,6.564540031719883 d,55060.32537863521,6.564540031719883
427942736,1.114091398251884 d,0.2205842985149655,1.114091398251884
102177920,9.5383255417549 d,0.2883150439508851,9.5383255417549
265530194,1.129239142993854 d,0.0364264342655007,1.129239142993854
2026216399,9.932702976032536 d,13.530867553255543,9.932702976032536
283414280,9.799464547120259 d,612192.8654866361,9.799464547120259
2028631542,9.474135449495606 d,612919.0069341126,9.474135449495606
270259091,9.15960684216839 d,0.1143722922275447,9.15960684216839
239631587,9.200932975001987 d,2694.164651053824,9.200932975001987
266594895,1.1972955504515292 d,0.2916287294328023,1.1972955504515292
2028639478,1.2384090729565456 d,0.1259567257123188,1.2384090729565456
2018724911,8.875474761254932 d,12013517.890903143,8.875474761254932
79020922,1.152347801825254 d,0.0304091199693759,1.152347801825254
152250936,10.0 d,0.3054392521025357,10.0
232951587,9.755450100468742 d,285.8004897666187,9.755450100468742
340999692,1.1191179337687758 d,0.053011786674776,1.1191179337687758
248136622,1.241199643658838 d,0.3195149374199757,1.241199643658838
212254842,1.199993477944178 d,0.0938135001393035,1.199993477944178
16200170,1.2637517764381048 d,0.007868525545173,1.2637517764381048
404643334,1.1706476494972367 d,1.1773433831299505,1.1706476494972367
428969253,7.231652294935797 d,0.1180591920473444,7.231652294935797
34515703,9.821546183358649 d,0.0121553667333924,9.821546183358649
380298520,1.2054075847637704 d,0.4821592136838866,1.2054075847637704
301149358,9.865858841008558 d,0.2619981242614594,9.865858841008558
256755145,1.157546941826492 d,0.5266884975893956,1.157546941826492
183422729,6.360907228304629 d,0.7030778602366505,6.360907228304629
238053018,1.152347801825254 d,0.2534775287645271,1.152347801825254
273241757,9.602950541026686 d,6262.307688142406,9.602950541026686
404156391,1.1865643613623453 d,839.7921138593196,1.1865643613623453
439180496,6.82059232315959 d,19.263935642029164,6.82059232315959
134846687,7.346494476440768 d,0.0479633053343005,7.346494476440768
1884597797,1.1892381077160417 d,0.0539690538237262,1.1892381077160417
1911836781,1.1041059561003905 d,0.9421711185810646,1.1041059561003905
324788652,1.1420194729901316 d,0.9541360646316546,1.1420194729901316
61965938,1.1368900748554458 d,1.1375183712784265,1.1368900748554458
30714849,8.221593718918115 d,871.6721180605743,8.221593718918115
159048032,8.11130830789687 d,1.5274331467243405,8.11130830789687
160751823,8.717088526689938 d,3.699749623188562,8.717088526689938
205037919,6.759460327895381 d,0.2084227317945796,6.759460327895381
310441230,6.78995752719743 d,1.0552060584103062,6.78995752719743
451788628,8.54227999714068 d,0.7062331426031176,8.54227999714068
1754231033,1.1653896674647735 d,25333600.460287113,1.1653896674647735
330191759,4.610352322114503 d,8390964.306498492,4.610352322114503
1816553323,1.139451887590752 d,0.0255195206810984,1.139451887590752
23936802,8.523074516046172 d,5328.760317638342,8.523074516046172
1659166683,9.410377337454033 d,56390494.647544384,9.410377337454033
332689126,7.598763238214933 d,12.176972524008562,7.598763238214933
17787432,7.199171216749611 d,0.2819483770765533,7.199171216749611
41740004,7.118605354235147 d,22.864018762079525,7.118605354235147
382939950,1.139451887590752 d,0.0439239552577855,1.139451887590752
1424358009,6.960168374877113 d,9297.68031059112,6.960168374877113
277255078,8.697490026177835 d,163197.05637208576,8.697490026177835
149863849,9.097965414049394 d,0.0396184181665116,9.097965414049394
43905752,1.1627695392046695 d,19.733885524069528,1.1627695392046695
1547179528,1.2328467394420661 d,7409678.168803975,1.2328467394420661
360460993,1.1653896674647735 d,0.161648325562568,1.1653896674647735
1358161131,1.1838966263528177 d,3020854.3402743475,1.1838966263528177
1358931692,7.5137255448613365 d,0.2136080227725066,7.5137255448613365
1337689597,7.396269166779425 d,1.3748720939611945,7.396269166779425
212118919,9.559818740074421 d,0.049690104219358,9.559818740074421
21633235,1.1892381077160417 d,0.022181112357362,1.1892381077160417
337246237,1.1090874394970476 d,0.1998312006876756,1.1090874394970476
336577701,6.744263133752843 d,122339.1604932172,6.744263133752843
43274413,9.495484004986881 d,1.0304704019913755,9.495484004986881
1321954265,6.23334848712922 d,2014943.9238322272,6.23334848712922
274239484,1.1241671479091109 d,0.0219841333456435,1.1241671479091109
199574211,6.975852079376778 d,3.521335197342161,6.975852079376778
220978100,9.516880666273561 d,2.6226512406251987,9.516880666273561
320323992,1.5791957721610432 d,1.4873195011161338,1.5791957721610432
313424882,6.653794806422356 d,0.0254652002193117,6.653794806422356
272673382,9.581360370120452 d,0.1191234798560204,9.581360370120452
272675206,6.389606243621411 d,0.9926871965760906,6.389606243621411
254757058,1.1216396996267481 d,1.5452110983750904,1.1216396996267481
179059663,9.8436775772809 d,0.3634950202704973,9.8436775772809
46377509,9.26327203904486 d,0.0353804110669704,9.26327203904486
8158475,1.1759293543889509 d,0.0225475668705078,1.1759293543889509
235559031,4.736573933498018 d,224.4412228991643,4.736573933498018
148823208,8.484792994970242 d,38.8070940593332,8.484792994970242
1152812302,8.221593718918115 d,542379.6621874638,8.221593718918115
141344457,7.102600699670349 d,2.170648591856222,7.102600699670349
79177267,9.955084845258764 d,815.8275472185711,9.955084845258764
192767630,7.6674858189770925 d,0.0798935564866134,7.6674858189770925
460380271,1.3130448779508395 d,0.0593007010437802,1.3130448779508395
1101376335,6.389606243621411 d,2.723971305193809,6.389606243621411
1102690588,6.318100215684825 d,5005363.89305699,6.318100215684825
72732338,1.114091398251884 d,0.1423621570221991,1.114091398251884
368841212,8.12958593506835 d,0.1111387381537143,8.12958593506835
26167085,6.432897730899067 d,4.611653363994962,6.432897730899067
159629632,8.147904748154893 d,0.092238809139577,8.147904748154893
156692996,9.452834891644189 d,70669602.63276239,9.452834891644189
1032751537,7.396269166779425 d,80549.77857761142,7.396269166779425
207387244,6.882277191088731 d,2206.117102803674,6.882277191088731
58534825,6.882277191088731 d,0.0001370983872411,6.882277191088731
953202578,1.2054075847637704 d,0.0437739747865935,1.2054075847637704
156639958,1.2609105021110332 d,0.0421556262848759,1.2609105021110332
163648025,1.7279718248719826 d,1.9981671453603025,1.7279718248719826
373706557,1.2665994531543927 d,0.1618295676091418,1.2665994531543927
953067449,7.633047187773533 d,674792.090321354,7.633047187773533
471015438,8.935608748868582 d,3246.242475844388,8.935608748868582
903739632,6.389606243621411 d,0.0015292551869757,6.389606243621411
91533164,1.1166018375594833 d,0.1466925555346902,1.1166018375594833
941632581,1.2190499622963573 d,0.6281882826770037,1.2190499622963573
332827592,1.157546941826492 d,0.0126839569307311,1.157546941826492
148559575,1.144592844061425 d,0.0012368974338228,1.144592844061425
165431702,1.1368900748554458 d,0.0335401833939215,1.1368900748554458
389926045,6.163591138387411 d,42783.49099749866,6.163591138387411
458334932,9.821546183358649 d,1.215806532683816,9.821546183358649
124598476,1.2135745805269735 d,0.0023300067450601,1.2135745805269735
105916419,8.83561042902456 d,1.382043655357867,8.83561042902456
392796964,1.114091398251884 d,0.0552723786108383,1.114091398251884
70654644,6.520362630934879 d,0.351781849345964,6.520362630934879
77641691,1.2384090729565456 d,0.3563983563144991,1.2384090729565456
73005766,1.1343340218056186 d,0.1075655037804642,1.1343340218056186
394334615,1.139451887590752 d,0.0428263704432628,1.139451887590752
372091627,1.1016236110972628 d,0.0443273772279214,1.1016236110972628
469166897,1.1946036886691442 d,1.1344923803777367,1.1946036886691442
243247473,1.15494444624982 d,0.0011828172390121,1.15494444624982
290653324,8.600156490889816 d,0.0778543692032264,8.600156490889816
307907698,8.875474761254932 d,0.2656167538150293,8.875474761254932
828111555,5.879033878421481 d,7811.975074593207,5.879033878421481
918893,4.2515128838892 d,0.3540428020246003,4.2515128838892
118690168,1.114091398251884 d,0.0362165965821805,1.114091398251884
355940343,1.1706476494972367 d,0.0889070932138018,1.1706476494972367
309787398,1.168015699794315 d,0.1238584654358952,1.168015699794315
192968590,7.684763358163395 d,0.8905283035686775,7.684763358163395
823660418,1.1919178789595768 d,1.282330313804146,1.1919178789595768
17901092,1.114091398251884 d,0.063169284949865,1.114091398251884
801131732,1.2723140714944554 d,0.0810000734663301,1.2723140714944554
803307316,1.15494444624982 d,0.0458437157769277,1.15494444624982
122864598,8.446683415938598 d,0.7966366645472003,8.446683415938598
62942089,7.598763238214933 d,75.0565709359238,7.598763238214933
110481341,1.1216396996267481 d,1.342011537305711,1.1216396996267481
14448610,7.564633275546289 d,0.1661262216070671,7.564633275546289
22868366,7.023115556973168 d,1.9126221043204112,7.023115556973168
321104192,7.134646072909216 d,1.3783736346683102,7.134646072909216
291404786,6.579332246575681 d,0.0343133245354646,6.579332246575681
