ID,tic_id,r_s,e_r_s,r_p,a,P_days,inc,period,duration,vshape,median,mean,max_depth,oot_variability,snr
000100,1358161131,6639725.83841036,91452.8445885316,0.7634849012254707,1265780462.2850423,0.36213563730790255,89.9999999821885,7.430717946143554,0.05,1.998332357129197,19.799211502075195,20.439349585313064,34.07314682006836,4.449817240801628,4.584864896303413
000103,283922021,6910965.987368793,36269.779958035695,1.7954473729489417,8864497803.827824,6.320216800939263,89.99999998866188,4.215186601240212,0.01,1.99388572236381,0.9801962643963791,0.8727336159883738,1.0,0.14929468333763038,5.846388045395038
000105,26691554,7390950.521477846,51129.21529752491,1.693445225935328,10087308472.965248,6.936995531232188,89.99999999518701,1.8606424342159853,0.1,1.9999761305332087,2.512211799621582,2.5522778712363663,4.648075103759766,0.5793971918890388,4.460480522210735
000106,402959206,6566192.176063411,54965.5175874924,1.2295160595664443,9283255997.479156,7.313731466375584,89.99999999800455,7.314615463173757,0.01,1.9995564609405927,1.9526013135910034,1.939003161378047,2.5812113285064697,0.5267255414863274,3.6805830128263812
000107,435229564,5124596.260509136,37368.96134793785,3.690951878225145,10050965531.580454,11.950362979511363,89.99999998076976,5.973899862209695,0.01,2.0,1.0,0.9257456916195095,1.0,0.08711227114100564,10.627485164906297
000104,91735009,6755236.846564362,33698.55536623524,0.8379022914166848,1676920650.9174724,0.5381047219003049,89.99999999260422,3.7667329105288045,0.01,1.998709489940233,0.46090061018402884,0.4497580561234399,0.7624220418643541,0.037158747241910206,12.10844765487704
000102,288753941,6484880.896978822,47947.33026332608,1.9274846784934705,6221828993.142277,4.088678886599447,89.99999999808654,4.0890909556300485,0.01,1.9993997605942926,0.9129743273393031,0.7559192995054927,1.0,0.05365566532553467,14.089446624792767
000110,124334450,6606484.522770004,52306.49717852618,3.2660968827451664,4269056268.2616334,2.2599617566152044,89.9999999734027,2.2603559969456923,0.01,2.0,1.0,0.8712913003686501,1.0,0.08062300441312352,10.807590656618688
000108,50108394,6823559.009360683,56594.80411964508,2.6489277526737816,4606149471.739441,2.412956636362823,89.99999997734626,2.412742596677492,0.01,1.9997647609409739,1.0,0.8883752371969251,1.0,0.1134908053265646,7.8280202343865
000111,344165518,6449966.630579416,59273.442895488646,1.7777320802683367,3271005387.1985016,1.5712474710052673,89.99999998194363,1.5717553727930258,0.01,1.9962229720102385,0.9829953459199385,0.8613770943917108,1.0,0.14382874845431473,5.991599462973059
000115,437143765,6501098.206951236,62095.38212081927,1.1292385404879222,6252132961.767213,4.103185227168545,89.9999999916447,8.222380254274217,0.077,2.0,0.6638698577880859,0.6704673369725545,0.6889729499816895,0.21698307565450453,3.085897938996023
000112,147266280,6926530.055837294,76024.14209499338,1.1742266414100162,3661118874.7398295,1.6718837064671435,89.99999999836784,1.6720664843415463,0.01,1.9944420647644718,0.6504297595962908,0.5976699980247775,1.0,0.07228362034176344,8.266968248498557
000113,157154110,5744590.269983847,18926.766751400784,0.6681153909021706,9116669264.960836,8.698104407783822,89.9999999996518,8.542937519867882,0.01,1.9728292551368571,0.581180553854387,0.5706932399323366,0.7226074703531122,0.11998560939585577,4.75497152751038
000117,401283890,6514102.146057066,49684.24687237003,0.6293147908731026,10237629232.628956,8.57188139511235,89.99999999957598,7.314615463173757,0.025,1.9984095445727912,0.956040620803833,1.0442604902313977,1.676277995109558,0.22647967487021625,4.607883271047022
000114,436823466,6597956.755187852,58252.53858138021,2.707248762578983,4020884995.2573023,2.0697942906718976,89.99999998882944,2.0704860126231797,0.01,2.0,1.0,0.8565474044791608,1.0,0.10526205849685011,8.138818675920104
000122,158571010,7409442.171070105,74939.61711135,0.5074389421367855,16216640400.265076,14.087111910189265,89.9999999983322,4.900929511933481,0.032,2.0,0.4343518316745758,0.46157630532979965,0.6299137473106384,0.13037651557380164,3.5393757431329598
000118,233647819,6493205.03446527,77379.58533502076,0.7776265453249378,2263337949.0580244,0.8953530906143873,89.99999998431146,1.7908254128960117,0.01,2.0,0.597817835357946,0.5917644757043509,0.7931201457977295,0.13954406671116312,4.2406539819139555
000119,91534657,6461199.94599799,88944.01988780944,3.6105623478630373,1228785120.406178,0.36083034100347194,89.99999987742285,1.08192307881443,0.036000000000000004,2.0,1.8550438284873962,1.9288753607998723,2.449730634689331,0.5770170265071527,3.339528312289387
000124,266594895,6451497.622103426,104184.74927642489,1.5981026317496843,5233744843.264603,3.1789735242732027,89.999999998882,3.178325256559315,0.01,1.9996603183668409,1.0,0.9565808961249113,1.0,0.2532379094176257,3.77682386089472
000123,38639743,6541724.1889593825,76078.5989354523,1.0189096736276628,14828260206.615093,14.847586278911544,89.99999999900876,9.624769273042016,0.01,1.9999896253989122,0.7123139621429021,0.7435056080763247,1.0,0.18737856663287622,3.968196383691035
000126,361165313,5829439.400745853,42882.97925150272,0.5769472845390065,4598201735.471874,3.047900237665869,89.99999999326015,7.024328077686004,0.014,1.9998699103937685,0.9301851987838745,0.9711791656234048,1.3926622867584229,0.2797517020004211,3.471508016832425
000125,23345982,6825941.500833564,45208.26174108214,0.6877367222773358,4738582870.013082,2.516446962282242,89.99999999189615,3.062507677536226,0.01,1.9991699612889706,0.4691927433013916,0.5025529877170815,0.6426403522491455,0.14874304719295134,3.37848704093145
000120,157773422,6562681.817125226,48556.55644334816,0.5584935082836678,3829095694.8810396,1.9390151915115308,89.99999999466311,1.9397160234455595,0.01,1.9996753489270427,0.2942951955391262,0.269820905111559,0.39883550875508456,0.04477297262546764,6.027464354147032
000127,344984889,6253116.100904403,117640.53332574692,0.568244747343148,5892855127.920726,3.9801809106374186,89.99999999592616,8.866013392804991,0.011,2.0,0.9231420457363129,0.9231420457363129,0.9253985285758972,0.299290201333789,3.0839922669034814
000134,101359698,6990616.799338598,122407.15041041219,0.7890834444662841,1886318556.2345526,0.6098291997740399,89.99999998828903,1.2203039076079445,0.013000000000000001,1.999559641125417,0.505043704652637,0.4863384357833196,0.6741980945296243,0.10088970392695341,4.820885835595083
000121,122996150,6564480.256942766,48431.81115929934,0.6500964284470098,3179174644.2770324,1.4663240697040865,89.99999999901218,4.399269390262036,0.01,1.9997958915732046,0.4192258878563656,0.4287080495463702,0.5904758846167912,0.11696997395247796,3.6652264325005186
000133,430591603,5839363.421585329,30658.526552116607,0.5979043858596903,8794212506.098465,8.04092627908364,89.99999999983694,8.552552521425259,0.01,1.9999005306064328,0.5917216741117703,0.5983265082808444,0.7902746200561523,0.1537847266470929,3.8901198788641747
000132,335629347,6435102.035682102,53207.70100507809,0.5798023926836624,8449331956.227842,6.545748387593681,89.99999999770527,6.543770220863563,0.01,1.9972561514112521,0.33995243412572296,0.3318395870547822,0.4218452507717936,0.07472185150811207,4.441031308777639
000130,36694741,6687853.134538301,42805.08824034663,1.0399977946170398,5027495847.259704,2.835674605536426,89.99999998914794,2.8369902336799235,0.013000000000000001,1.9992182779305026,0.6492986462749638,0.6204606442808851,0.9999253208082252,0.06205228125915454,9.998602192980265
000131,394334615,6524041.011649827,103153.07959425826,0.6447215562446916,3059502529.909786,1.3972049177825994,89.99999998863461,4.191545705461416,0.01,1.998597686997478,0.5244605400732921,0.5433821239700847,0.6873959765214857,0.16247415608726853,3.3436484574607372
000135,229874190,6493591.68449666,43613.065663153546,1.6176702632162347,12645711850.996815,11.823508324714926,89.99999999421885,5.91372684209467,0.011,1.9998886944699903,0.9004693181187244,0.7628510115718368,1.0,0.08865718355625218,8.604665264679566
000129,801131732,7572979.829694732,62717.68951870901,0.5090040336881476,3925245299.6133194,1.623524726725265,89.99999999839244,9.72270268297681,0.056,1.9991647281292289,2.1355687379837036,2.3129245295988774,4.744179725646973,0.40442508544736777,5.7221266687174746
000141,1152812302,7196176.025475494,40922.3364957957,2.360150185051203,12106544009.908123,9.493722098631181,89.99999999620164,9.788544602776582,0.073,1.996015716103881,48.26038360595703,46.057567281813725,58.598052978515625,10.722025223535486,4.286459541281391
000142,842877396,6470726.170672301,84972.40201069841,1.0510715747749295,1644644161.219675,0.5574902714872244,89.99999998770025,4.722340555418246,0.01,1.279498298236634,9.002734661102295,9.002734661102295,10.253935813903809,1.1462082716742052,7.854444840844324
000137,79177267,5767485.1938542845,38122.520643276315,1.1660884750215545,5613139611.86114,4.17722567066636,89.9999999988823,4.177424858921469,0.01,2.0,0.8563708323259677,0.8147835759688493,1.0,0.14391229567388616,5.6616946628270926
000138,51779021,5706473.4843027005,26405.719188922874,2.511721453426166,12391302228.95236,13.921390746286498,89.99999999927424,9.810590845123457,0.01,2.0,3.6605124473571777,4.0560008179057725,7.346532821655273,0.7964767597268023,5.093762765920788
000140,903527238,6547406.998471296,437818.4166951039,0.9671931629771153,7766165940.158852,5.620369854309045,89.99999999310404,5.621832088364353,0.01,1.9946658564397488,0.508267791066134,0.528312279080481,1.0,0.033163032128604525,15.932139809569211
000146,284894657,6427494.884048969,49567.518068959,2.722348845578346,8061613982.773332,6.11123934476586,89.99999999042817,3.0556256469313436,0.01,1.9866146860074065,0.9610185543551335,0.8262662111373199,1.0,0.04723246690047813,17.494065000423753
000144,341687513,6470861.122271196,49655.48256454421,4.292690883318472,6125753339.447289,4.007329410887767,89.99999998503435,4.007129839785107,0.01,1.9950083973003772,1.0,0.9100342227797447,1.0,0.08984496201287206,10.130818619624721
000148,29562411,7428676.131844163,48490.34393892949,4.09959215931165,14847633632.109798,12.29355903571191,89.99999999533695,9.222030951220905,0.01,1.988820657150479,1.0,0.994302022904877,1.0,0.25488979058377326,3.9007627795453232
000143,354308207,6601718.442329379,79203.99244335433,1.2484879911532136,14210045673.839888,13.739363630835314,89.99999999722496,3.434837567371015,0.01,2.0,0.8140183217088873,0.7645713695459728,1.0,0.1412168598590157,5.413462503774835
000151,294840275,6437446.486796674,116172.11515650692,0.6018570964824971,2632111875.6537304,1.1374831538076067,89.9999999988997,4.701140428178148,0.012,1.9944300099736625,1.1233923435211182,1.1203602353731792,1.211672067642212,0.32226301140437846,3.4764482165852657
000150,289944925,6694477.504784782,31816.536358823563,0.6764121403775605,4079829357.9229097,2.0698881230476927,89.99999999206463,2.0704860126231797,0.01,2.0,0.4295632922520688,0.4168348534876861,0.5351437036219896,0.07076657988575819,5.889059770969807
000154,1103322087,5947835.009709483,178285.0063877162,3.8740991388047505,8749333993.80625,7.762167820903801,89.99999998232359,6.405398667724415,0.01,1.2051281972290075,1.0,0.8836592086097321,1.0,0.14558347900835095,6.068949640812176
000149,337246237,6808373.407685007,33381.934926229515,0.7943959865075564,13679650083.68628,12.390999429001665,89.99999999784664,8.796476453403917,0.014,2.0,1.0478438138961792,1.1789694905281067,1.9849761724472046,0.321821722277099,3.6634784512635186
000153,419841161,6163113.895148917,66911.05301564548,3.3545973129122157,9177008914.121813,7.905154170135468,89.99999999962849,7.904954325216113,0.01,1.9953330854004492,1.0,0.8696933499761744,1.0,0.06843078868874411,12.709130062278527
000152,28579069,7529098.585637667,35835.307719917146,2.805411498185534,4277640174.71306,1.8631627955504462,89.9999999979036,9.315866440878496,0.01,1.995957444903244,1.0,0.8408635585711489,1.0,0.1090744523652796,7.709247455322198
000156,103959618,7426675.918181527,40152.564359094446,2.377345187975772,4117085149.313118,1.795775196799112,89.9999999818794,1.7948587981086044,0.013000000000000001,1.9995598356058575,0.9787757331600134,0.8259370351035077,1.0,0.10882198587570228,7.593508998647866
000147,156507936,6261717.428573036,83088.83188151765,1.1690338155195852,9873162749.149782,8.61396593884744,89.99999999887466,2.1536270301572387,0.03,1.9999066924822222,0.6794594526290894,0.735592791348342,1.0,0.16297592667765948,4.515974421653865
000162,471015221,6653405.566349297,50694.31373426604,2.7244650505164283,3700693211.814745,1.8047520080905104,89.99999999782001,1.804982049234902,0.028,1.999968761610251,1.0,0.814147716023234,1.0,0.07477306922934522,10.883574122696531
000160,148684414,5771740.732835637,17583.849053517104,2.3620251899382008,7429416967.428017,6.353759656687426,89.99999998255487,6.355160550628999,0.01,2.0,1.0,0.8771172388782926,1.0,0.11343145548865445,7.733341762212332
000159,217978811,6752234.899154255,63425.390864623536,0.9352362501196944,2077978079.6855478,0.7427608999549341,89.99999997400978,1.4857952456792918,0.01,2.0,0.5481219870403671,0.576234683695342,0.9272334751160309,0.09511397405458155,6.059405926265139
000157,451533898,6336164.895722194,59020.83937583865,2.6821902045625183,2809568989.932048,1.2846320381670246,89.99999996023737,2.569615241874508,0.01,2.0,1.0,0.8619112432113202,1.0,0.0797720734401966,10.809848865262447
000155,73005766,5999018.752464949,91434.69726350596,4.410239445194861,11293877080.158688,11.2383656984367,89.99999998841663,2.247678778686589,0.01,1.9994525828271295,1.0,0.9457264138566107,1.0,0.15277154777344493,6.190429997248616
000167,275293861,6098479.404545762,76233.22685483632,0.8742979424734246,1465220224.6797023,0.5123667270876803,89.99999997278327,5.465940192878522,0.011,1.981946642373841,0.7699372658499434,0.7703991692186317,0.7972807523410284,0.07277085845379276,10.580421436236993
000163,86279816,6220360.272315208,47513.352245417875,1.5440212891125313,6564488860.273413,4.716686043649023,89.99999999161585,4.717031577580219,0.01,2.0,0.785020421520304,0.6996521626593193,1.0,0.045783411421445146,15.283057728560895
000168,900689200,6353730.074766256,151639.56935828022,0.579152924215511,11633663947.040625,10.779299401219628,89.99999999926338,1.006771977087714,0.08700000000000001,1.9992320814338862,0.3175196051597595,0.3275754681027675,0.44313081418594646,0.09962063584115148,3.2918098180566537
000166,284293102,6496514.470106976,64870.6788100502,1.4259882148754965,4634552806.833658,2.621501083243524,89.99999998317298,5.24311813834017,0.019,1.996521038312042,0.8582276449819928,0.7439877255053324,1.0,0.08283160671516512,8.982380352303744
000169,156939760,7105223.41660875,40696.22935423416,2.4930427626545204,1163703889.9562244,0.28837394965733587,89.99999990279183,1.153564845772284,0.024,1.9997855205579993,1.0,0.8377539950416936,1.0,0.09448512214207135,8.90211615106717
000172,192767630,6853325.048422221,41740.489821847324,1.918304280485093,9413595066.460575,7.003903885626389,89.99999999971146,9.932735741142661,0.012,2.0,0.9983544822990029,0.8734824703781798,1.0,0.13519722895620598,6.460200275069984
000173,192767630,6853325.048422221,41740.489821847324,0.7147263327459202,2455448694.2340174,0.9330463205341244,89.99999999584509,7.985388371008307,0.017,1.9942890640268278,0.4732196033000946,0.48313407599925995,0.5564742088317871,0.13520547182260853,3.572418242710906
000170,274677205,6783934.662088795,36130.106226353484,0.9648137059996508,4183989932.641059,2.107280585020234,89.9999999889462,4.215186601240212,0.011,2.0,0.531408652478737,0.5386697553091575,0.9781426814496843,0.05495162349235914,9.803083480117994
000171,173989338,6404639.174915153,53533.89250497697,1.1321213278151159,5579728280.948221,3.5378260762200324,89.99999999764435,3.5367773336019437,0.01,1.9938373658379067,0.7749005237950671,0.7517663734530952,1.0,0.14025736682320245,5.359467745925343
000175,135411351,6217776.763076411,58220.051967779116,0.9933986662134372,1559438139.454463,0.546460082632334,89.99999998727047,1.0929318015577605,0.01,1.999686142795199,0.8285212462316985,0.8416468425644539,1.0,0.21239299907466389,3.961466692627333
000179,376718305,6205425.4254872175,140163.4900797449,2.306734217958076,9426332877.66323,8.145461988925627,89.9999999990016,6.798885287766829,0.017,2.0,1.682591736316681,1.682591736316681,1.7837954759597778,0.355460482501752,4.728288155440909
000174,217329125,6629155.841374806,56335.42631326217,0.7647579782876073,5985276856.131884,3.7324837633913024,89.99999999838056,3.7329886398696916,0.011,1.9992337174419748,0.541306667420498,0.5383982526215967,0.724678626995837,0.12171211850466125,4.422651418088553
000178,434196824,4964049.144108202,52533.92066324811,3.392104463790898,5304203283.728556,4.805460765949562,89.99999998744761,9.613948857579164,0.011,1.9902706229043823,1.0,0.9258060575984185,1.0,0.1499196878820604,6.174955105340837
000177,841203288,6082366.949731305,67619.07693116504,0.8983173288216596,10534746084.438152,9.917131830822516,89.99999999803745,9.921569101781975,0.01,2.0,0.8672837302176846,0.8536284581994973,1.0,0.20568539717714462,4.1500349814574395
000176,307982318,6124291.263144165,121046.57475100749,4.49066211996512,5955568688.587893,4.172150880208228,89.99999999252329,6.953574458699697,0.01,2.0,1.0,0.8855149833432965,1.0,0.061283635450528826,14.45232166302548
000182,2028639478,6683571.321660828,75934.73024818559,0.8223192893224011,10795161621.13894,8.930787322494721,89.99999999967818,2.7676451411793237,0.01,1.4242987667117966,6.047661781311035,6.047661781311035,6.2602410316467285,0.7880848020859904,7.684133509193108
000180,2028244270,6574438.881536262,147687.12906194196,0.5000548305261193,13424483794.30266,12.69454847057474,89.99999999855115,1.8585506516916577,0.017,1.9988197013789408,0.8161454796791077,0.8249234286221591,1.0567679405212402,0.24723036317986943,3.3368260278595647
000165,229673607,5737867.09781195,31963.323764954057,1.502897536737302,1185362687.0969932,0.4085169263796213,89.99999993918938,2.451039265538838,0.01,2.0,0.9026273194788009,0.7866313168408595,1.0,0.09714752853269225,8.101004317696617
000183,376362649,6403015.428496971,72069.3861600183,2.642716092802446,10466075574.979721,9.091967643488198,89.99999999899207,9.088156943539834,0.013000000000000001,1.9914187891400372,1.0,0.9189270894093319,1.0,0.167794742223525,5.475991743726928
000184,137967729,6443514.791615752,53512.674039422796,0.8920549994277576,3852558075.6313777,2.0114000236933287,89.9999999874269,2.0108088432108038,0.017,1.9994359002647828,0.5020218726066192,0.5160417676991844,0.9265441609856504,0.05599589418780413,9.216798361851719
000185,269020902,6382205.589447906,53942.41347668508,0.7038472974931916,11765338717.795555,10.889535912682248,89.99999999916137,9.72270268297681,0.01,2.0,0.4191275789201101,0.39358578684212087,0.6158860159529577,0.06063737961469542,6.4904344283249795
000187,274271189,6452352.378982455,71460.8693335557,4.226587923881504,1773655203.232861,0.6270260502972812,89.9999999363354,1.2551077075971255,0.029,2.0,1.0,0.8995062434584985,1.0,0.07620998076873989,11.867215117484859
000181,5392904,6758990.816509485,57176.28685642788,0.523182462445078,15244647525.243101,14.737105780526575,89.99999999828631,2.566726413715828,0.011,2.0,0.4454600214958191,0.4720731874306997,0.5848158597946167,0.140184551469687,3.36819565122902
000189,1001172297,6433600.705306247,48132.366992447816,3.2141912831782267,13334256832.072685,12.981682196141229,89.99999998860501,6.492446843248093,0.013000000000000001,1.9851490752885192,1.0,0.8217927461575651,1.0,0.04629597076367482,17.749801569878553
000186,24055062,6983226.626171399,72850.06340996968,4.986871192031116,12091224866.21149,9.912430303296473,89.99999998627575,9.932735741142661,0.01,1.9701612554575376,1.0,0.950860904500942,1.0,0.16500157123193682,5.763249559366925
000191,213230879,6421255.371624978,61218.74948047526,1.441829030799159,3599231332.0655394,1.8257597662088871,89.99999998898022,1.8295114192849795,0.01,1.9989218804509297,1.6165241599082947,1.6094938665628433,1.8756436109542847,0.4475513162292274,3.596712353551094
000192,1911836781,6431813.2583651515,59634.67653621094,0.7265201008549935,11283501071.319407,10.109381271159293,89.99999999776708,1.65895231671683,0.052000000000000005,1.9996304060575572,0.6696805059909821,0.6863590366310544,0.962103009223938,0.20563190631551437,3.28784891251362
000202,900689200,6353730.074766256,151639.56935828022,0.8520145417725076,7066606946.533548,5.1030775366693994,89.99999999990544,5.103465327280478,0.019,1.9975476699870742,0.49591279549134015,0.5739603848902137,0.8719777530119341,0.099585107531234,5.76294220191184
000195,130927019,6060204.272977809,16121.277024218876,0.5953809662595487,10108701612.346096,9.372837233434439,89.99999999916413,8.24089910412473,0.01,2.0,0.6530989110469818,0.6530989110469818,0.6568893790245056,0.18515989863093008,3.527072154332149
000193,305557277,6581459.683126062,51941.3554383927,0.8482270529584497,4961770193.437698,2.8479380315007288,89.99999999644693,7.119787388676796,0.019,1.9962755797833216,0.7431713735214727,0.7473852316626122,0.8818836659193039,0.22530606237410666,3.316339187480093
000200,366494784,6276705.711791198,109447.52715261721,0.7005468413013819,7361631971.877716,5.52614666577074,89.99999999511392,5.762690632832356,0.018000000000000002,2.0,0.7716971635818481,0.7716971635818481,0.7716971635818481,0.23421278786910874,3.29373794050046
000194,112533779,6529455.782929312,79991.7992043875,0.8072478902877541,4532461235.935107,2.5161966172299453,89.99999999708655,9.799561524225588,0.042,2.0,1.4114733934402466,1.5508838966488838,2.306647539138794,0.42720617471567357,3.6287167428122453
000198,277832541,5568758.468371742,29767.662565818235,2.5822055849479573,5654608990.769535,4.45169293812008,89.9999999817435,6.677615324610845,0.013000000000000001,1.9976620532273988,1.0,0.82676217501893,1.0,0.04626945668003751,17.871560406478476
