ID,tic_id,r_s,e_r_s,r_p,a,P_days,inc,period,duration,vshape,median,mean,max_depth,oot_variability,snr
000201,401283890,6514102.146057066,49684.24687237003,0.8289801379975178,9384040892.576162,7.522494782363493,89.99999999733612,7.314615463173757,0.025,1.9984095445727912,0.956040620803833,1.0442604902313977,1.676277995109558,0.22662357581368714,4.604970602976488
000199,148654362,6660658.070608174,101982.53383974968,0.8556738238133721,10244581883.42963,8.298976832381204,89.99999999705602,7.8429550584061944,0.01,1.999079061422047,0.41961022045513485,0.47278794652830747,0.8289661457199153,0.0717869284757513,6.585627199267048
000196,157328515,6667729.628169263,66018.56072573476,0.9854130389353011,993895410.9960606,0.25038191722643305,89.99999999624276,3.00450097843572,0.01,2.0,0.541046882666769,0.5497788159865036,1.0,0.04256642426506464,12.931286810244508
000206,269020902,6382205.589447906,53942.41347668508,3.3661993365434553,2508446556.33521,1.0720375516554534,89.99999993798086,1.0722306726706852,0.01,2.0,1.0,0.8700570817645646,1.0,0.07305170113563032,11.926449796311728
000204,449671297,5741897.801432355,36773.42638849618,1.7023418608531113,2297891876.9008236,1.1014634782619759,89.9999999662193,1.101571525981171,0.01,2.0,0.9921858392426287,0.8463742383133551,1.0,0.13651885815198572,6.198675075462077
000211,437143765,6501098.206951236,62095.38212081927,1.0510199806263787,3123007048.360244,1.4485659115103247,89.99999998343203,8.222380254274217,0.077,2.0,0.6638698577880859,0.6704673369725545,0.6889729499816895,0.21720090085682994,3.0828634955658187
000205,372091627,4875735.958291372,5568.8463071707765,1.0988329563245307,2286103635.2062955,1.396826634715472,89.99999998020033,1.3966589738723192,0.01,1.999978515465739,0.8337525454667212,0.7583565141079843,1.0,0.09132091016643101,8.305634896645364
000209,48787590,6570893.707154364,79622.39856461804,1.978726958665294,12750535389.739756,11.760204473068349,89.99999999962161,8.905995311003661,0.01,2.0,1.0,0.950257237370149,1.0,0.2265474681329062,4.19451719856039
000208,289676144,6032175.782520359,33851.714449699466,1.5689380359973326,4354568234.483283,2.668489949430047,89.99999998823702,8.003373456064896,0.01,2.0,1.0,0.968780920138343,1.0,0.28763390586478793,3.368224621907373
000207,22847876,6240680.869709632,54777.01270961659,1.0350281584630492,5567214632.7160425,3.6657925971266763,89.9999999997972,3.666404284397002,0.01,1.9967589306597704,0.6035822535803896,0.6121457930503547,1.0,0.06303799575465886,9.710178896611914
000213,149367380,5742076.385797802,18150.59196904296,0.7978127657295152,1583053644.1926143,0.6297945581607625,89.9999999874429,1.2593503173216867,0.01,1.9989856658558063,0.5193672786013669,0.5418402188680771,0.9364161643663561,0.06352880648763715,8.532451610971252
000215,953067447,6850559.233019683,832067.5105820316,0.6060935128939108,14248244540.900852,13.050041897408793,89.99999999845316,8.89598295988734,0.015,1.9992209525908067,2.799556016921997,2.799556016921997,2.799556016921997,0.8363228257686357,3.347184621635537
000212,202440506,6479419.235465609,41440.89077390115,0.8558698145133755,1725028868.5384073,0.597653316926849,89.99999999216045,1.7928409712556441,0.014,1.9999705493486928,0.4949798512661032,0.5002510157097622,0.8617992261143349,0.05459960863777216,9.168440108395117
000214,156170444,6464930.037330499,58088.10777088678,1.6457483819832948,12489197767.451595,11.681940081682674,89.99999999562341,5.841004525802528,0.01,2.0,0.9491328386535807,0.829226753257034,1.0,0.1257954709254166,6.591325263938413
000217,283063053,6509448.183336608,52084.559380414474,2.521719359981888,2920617985.427036,1.3075393744742485,89.99999996059105,7.257246277084138,0.019,1.998902641090102,9.202892780303955,9.885580317179363,16.67633056640625,2.485060199106202,3.979162338189752
000218,51779021,5706473.4843027005,26405.719188922874,2.8612053489706923,5672464759.99721,4.311862553158186,89.99999997625238,7.506326568655446,0.031,2.0,4.521155834197998,4.708329366601031,10.379573822021484,0.7956144382023307,5.919191197237225
000210,283063053,6509448.183336608,52084.559380414474,1.0272804059245702,2724989559.89619,1.1783923296714283,89.99999999487201,7.257246277084138,0.019,1.998902641090102,9.202892780303955,9.885580317179363,16.67633056640625,2.4863573411795015,3.977091174671496
000222,166532159,7923807.63330141,25680.39341892545,1.7822884170248616,16520752385.630379,13.097932617872901,89.99999999677948,6.551135177088327,0.012,1.9751032022405681,0.8735650972253648,0.7766710016178286,1.0,0.0317397166965296,24.478931080885335
000190,357686299,5891164.532586236,39036.71315701079,1.5570779003939381,6900660962.7208,5.515605700963472,89.99999998715423,5.515349441892861,0.051000000000000004,2.0,0.7521048979332803,0.6630772806346089,1.0,0.03387451086342132,19.58055051805059
000219,48787590,6570893.707154364,79622.39856461804,3.906859122414477,5497233670.67079,3.3291896681434356,89.99999995935833,3.3283397382038644,0.01,2.0,1.0,0.9760089260732895,1.0,0.22662357572854624,4.305667506296462
000224,219472741,6734572.444777768,94400.58796842594,0.8977845844926892,9326525701.228537,7.090448349364354,89.99999999949311,7.087824340524918,0.018000000000000002,1.9995378809320603,0.5642280260161621,0.5741930882640832,0.8721002789570252,0.07520420846451102,7.635982858647986
000225,97173520,6919607.598290301,55660.62847706795,0.9964253605883293,13059446587.76466,11.280383487850278,89.99999999848355,6.213783691495474,0.011,1.9961281000246354,0.7285267147859236,0.733047293317403,1.0,0.1521765186317219,4.816669771209789
000226,101414764,6581018.603655279,47506.01766133044,2.1267088683184756,10778025117.601555,9.118596816364763,89.9999999958786,9.118877417004871,0.05,1.999755942376327,1.0,0.8736240787570221,1.0,0.13789160828737565,6.335531649200418
000234,802158439,6603553.760447293,118231.25762483019,0.7131087608522615,12477643112.673557,11.30033106291681,89.99999999964854,1.7847923232884257,0.01,1.9709064191986914,0.5641655592938636,0.5641655592938636,0.5641655592938636,0.0006327347009289948,894.4367629585753
000233,349673322,6299168.508515499,64923.17400391742,0.5400054570294215,7971154432.076089,6.193211329794076,89.99999999958298,1.0343215983117198,0.045,1.9961438349069005,0.23062005639076233,0.23062005639076233,0.25928425788879395,0.06364833716475143,3.629192305107885
000231,157328515,6667729.628169263,66018.56072573476,2.985098210121323,9832730314.234728,7.791177958218928,89.99999999823608,7.7902000024806854,0.032,2.0,1.0,0.7994250656980352,1.0,0.029908126260315398,26.75398255931384
000227,28579069,7529098.585637667,35835.307719917146,0.6332779790923986,9235159929.914564,5.910320875340999,89.99999999818469,7.008543091687779,0.014,1.9965528883845851,0.3468995690345764,0.35041018327077234,0.39150571823120117,0.10506916818113111,3.3350041772504344
000235,272673382,6384639.131347093,130734.99124277421,2.078524295221773,9817178314.448854,8.295343804738973,89.99999999074792,8.296706284040026,0.01,1.9705882607556942,1.0,0.9565986199770237,1.0,0.23347470913615606,4.0961647282509865
000220,1816553323,7098177.212261569,38463.44504660816,0.8646890058704628,1213878134.7241395,0.30768142671344506,89.99999999571668,1.5385197571238272,0.01,1.9999695448297197,0.4649584396658407,0.4772729389674679,0.7517464467212687,0.07253581589086538,6.581620146824437
000238,275293861,6098479.404545762,76233.22685483632,0.7035444466840677,12536687278.868578,12.823328006285493,89.99999999803542,5.231335866002457,0.099,2.0,0.2383451759815216,0.2383451759815216,0.2503942847251892,0.06867122073806531,3.4671412232045955
000236,217978865,6572893.558976775,43534.596958619084,0.7034654623937207,6929385726.106674,4.709405762285413,89.99999999916572,1.569988364602271,0.01,2.0,0.4620433967129225,0.4527430748067679,0.6670663430751228,0.09866996274211236,4.590201307951662
000237,154567033,6463181.09846594,58984.10073144083,0.5884837385536208,13534391226.31953,13.184009456068264,89.99999999782415,7.904954325216113,0.01,1.986723238902672,0.38299477100372314,0.3792043394512601,0.5570722818374634,0.0944877062422575,4.013541996052938
000228,45163849,6244493.074757641,54696.18808007873,0.8609282059328502,5842950569.0516615,3.9378705928025517,89.99999999434563,3.935655698442211,0.036000000000000004,1.998640797853847,0.8822391121940221,0.8881727397256555,1.0313512643603377,0.26433238674018217,3.3586760349108156
000241,449144508,7645097.520963646,34804.84581296593,1.0766251614406168,1823480393.0602918,0.5067993003914879,89.99999997096555,1.0135898138491046,0.01,2.0,0.6693487154259952,0.6930671435449038,0.9631384298987135,0.1470375027289146,4.71129042913297
000216,237104515,6815381.801418176,70574.48280357092,1.054606628814476,5559129820.063801,3.2050428701963063,89.99999999054657,2.136735939917054,0.02,2.0,0.78955015688983,0.7955418881964627,1.1208400651812553,0.19771551931052483,4.024101470479903
000243,289944925,6694477.504784782,31816.536358823563,0.6095419563641692,13919412675.20217,13.044133669237468,89.99999999982819,6.5217249942157665,0.016,1.9979640067648756,0.35939155239732656,0.35026570345200747,0.521399017616607,0.07037105765271703,4.977068577674571
000244,26691554,7390950.521477846,51129.21529752491,1.2551059026227762,2640246228.1332517,0.9289131441145466,89.99999998516157,1.8606424342159853,0.1,1.9999761305332087,2.51448130607605,2.553810917820169,4.648075103759766,0.5797659019507049,4.460222323760504
000239,31631062,6522985.844814458,55696.898196271686,0.8751582727001618,14404834526.647873,14.27748329733861,89.99999999654598,6.922357594611233,0.01,1.9860489396974415,0.5025431848404955,0.5172621314402648,0.8876363223302455,0.07910527144779532,6.539485895418927
000245,366681966,6618861.309722369,50053.79245816616,2.1327080160638427,13551494929.06856,12.74573231007436,89.99999999348474,7.481038597820103,0.019,1.9974384033575143,0.9891666436378772,0.7933780023427078,1.0,0.0849426334487503,9.341313766962651
000240,403995834,7088966.133343456,36071.22847178663,1.651233452779669,2277717059.9611006,0.7923812929571332,89.99999997613392,4.75432013745992,0.014,1.9998450434562052,0.7866547643642254,0.6996263875447302,1.0,0.037425334471964486,18.71396951166042
000232,199574211,6750745.948235559,33059.27510002741,4.267185429934774,14650289087.69019,13.90914867725943,89.99999999230135,3.8050599589781537,0.027,2.0,0.8168090581893921,0.9307612118598966,2.8546535968780518,0.19189954839009124,4.846784030403068
000246,2733719,6479324.2275771005,56124.09398120333,0.9661231921297628,3622555244.108808,1.8188080217731029,89.99999999830779,1.819250595060328,0.01,1.9983444355294404,0.8745027478270332,0.8977812953610846,1.0,0.2595896684354057,3.4555907157105
000247,312026151,6093354.08725658,150055.9671257302,1.2891515203524215,3459135761.11001,1.8609113776418458,89.99999998013466,1.8606424342159853,0.01,1.9945878152575631,0.977974353589845,0.9181744241451958,1.0,0.2307265708225172,3.9791919786744194
000221,233528682,6511363.503983752,125509.03778450504,1.5120158093967926,8831157818.563383,6.87190997999644,89.99999999875702,3.9268115400534396,0.01,1.9997690781087334,0.9477647183335013,0.8917312598986203,1.5891656279563904,0.21073480375004064,4.231557961024171
000251,266594895,6451497.622103426,104184.74927642489,0.7026331498947519,5654522753.152793,3.569949115435725,89.99999999841683,8.6007900970142,0.011,2.0,0.7670956768287551,0.7670956768287551,0.7670956768287551,0.25279310559376655,3.0342907865025306
000254,56885227,6545297.698621721,48618.57198881856,0.7358758910938121,13028760833.071926,12.218544241313335,89.99999999931354,8.148720074125308,0.011,1.963926758525908,0.5205445056509277,0.43043406636547865,0.6182245141555665,0.039077169577158025,11.017221806215867
000253,389662085,6531013.934671197,79881.05269613158,0.8759705591169614,3932120435.6959114,2.0324890080428335,89.9999999992915,2.0312691120397135,0.014,1.9965730834375184,0.6575075545733092,0.6888038920807376,0.9023090750225279,0.17371337806664872,3.9644363619969747
000252,9532180,5569321.379414685,39695.005676591194,1.4860178059430211,2228671331.966591,1.101347891480355,89.99999998837977,1.101571525981171,0.01,2.0,0.8457497641578237,0.7307518264945044,1.0,0.060046610502246404,12.173358152322313
000248,1012369947,6529942.8316298835,48016.11640848544,1.0101231839841327,8421114379.004924,6.371609994301276,89.99999999651098,8.130408367887933,0.015,2.0,4.65091609954834,4.668349742889404,5.516386985778809,1.3843869192828873,3.3720789163799254
000250,219074038,6298122.432421352,80960.58507643992,1.907504377202423,14084581151.29317,14.549838092681902,89.99999999526759,7.27359140464786,0.01,2.0,0.9169446774294219,0.7596681893965992,1.0,0.04114002106890001,18.469080777617304
000257,286924740,6618316.075166643,87340.65480816418,1.0929215251682314,1591517972.179562,0.513044420428222,89.99999997919173,1.0262093211115306,0.01,1.9981089922416184,0.7082010627579912,0.7254283628901099,1.0,0.15449508329726497,4.6999083973997
000263,953067447,6850559.233019683,832067.5105820316,0.7637130013831667,12036434476.23069,10.132500866468149,89.9999999967852,8.89598295988734,0.015,1.9992209525908067,2.799556016921997,2.799556016921997,2.799556016921997,0.8362624571159766,3.3474260850092263
000264,360821180,6244883.536473863,66885.60334475362,0.8546743774354891,11017974896.241457,10.195888016932832,89.99999999600782,9.527822312358445,0.012,2.0,0.49439272611662877,0.46357187794347554,0.642938852391139,0.07229897941778941,6.411897430180264
000258,76392634,8581934.273224449,46658.07071039008,1.1724578878485827,16555319661.961594,11.657018465770733,89.9999999968961,7.143854230931982,0.015,1.9935483967098666,1.0790461301803589,1.143313329666853,1.5220975875854492,0.33207710613645675,3.4431864579513554
000262,411339897,6628237.638913725,81745.64288465444,0.8945093544379744,5647341004.538348,3.4215888132643206,89.99999999406515,8.495024410756049,0.011,2.0,0.8017551284563083,0.7704384267427641,0.8872458165351417,0.1784395072181419,4.316965476797247
000242,1201364356,6616080.722328252,167243.57102017335,1.3333806146721323,1567316794.607336,0.5016408466616503,89.99999996905929,1.0033802754129233,0.037,1.9999997541555263,0.9514650247228681,0.9420035129883257,1.644383192062378,0.2587784986193817,3.6456323724284747
000273,271387154,6424579.890257664,66841.97641415721,3.466098641798609,1287153816.9171727,0.3901552692160725,89.99999986021719,1.1705575484712956,0.01,2.0,1.0,0.9043865949491532,1.0,0.10287922899591337,8.79969001807053
000261,403995834,7088966.133343456,36071.22847178663,0.7578458737059511,12588328703.06997,10.295244469424532,89.99999999933577,1.7158902117494819,0.019,2.0,0.2959137869424726,0.30554036797866946,0.5858596815711932,0.01976537435793279,15.463275884679401
000260,87949800,6438245.41074245,67789.56411813761,0.9170998805897624,10574472234.436565,9.157895123480275,89.99999999573754,1.8315705184068864,0.01,1.9996798872382784,0.6844208769065121,0.6842997690722052,0.9825139579796668,0.1438903125602408,4.755504228887934
000259,388079618,6915322.425089557,93169.64472944482,4.017080641699376,8202551429.506885,5.620354337405408,89.9999999972151,1.1241028726213569,0.031,1.9999943353749023,1.0,0.9481741919836342,1.2648531198501587,0.21720668277459637,4.365564589706195
000272,138893463,7567153.089824461,36292.70281880615,2.9127682631932674,6022943090.325197,3.089393748547171,89.99999999615953,3.090191149932221,0.01,1.9996729346095472,1.0,0.8359861369346141,1.0,0.09154346484328743,9.133215025019892
000269,29267489,6528827.189673482,119588.73773543168,0.7285723454183931,5630332792.258563,3.4842334210715267,89.99999999904759,3.4854347867780064,0.018000000000000002,1.9992958799954492,0.5733598164531322,0.5877273043393658,0.6936282168318503,0.1719021386254706,3.4186360345235363
000274,1321954265,7260237.566449678,37332.5205347104,2.592281097248117,7084377310.747776,4.193582409089776,89.99999998781387,1.7216903932435346,0.01,1.9752043788087912,12.236812591552734,12.236812591552734,12.392489433288574,3.6925544083206536,3.313021212119862
000275,173175807,6578095.4606085,79881.67854420797,0.5007994552267975,2414220810.4528475,0.9673288279234941,89.99999998807733,8.466405627975965,0.01,1.9987199800814466,1.0208160877227783,1.0208160877227783,1.0208160877227783,0.32830980364645973,3.1093778329236295
000276,1959621869,6698687.5434548315,47468.94102024221,0.6085575844268089,14836746127.42316,14.341095282433129,89.99999999762002,1.0990960876301499,0.045,1.9999534603993883,1.2384588122367859,1.2771087676286696,1.7081825733184814,0.371428981348938,3.441565791030557
000270,1001570405,5794430.514835232,54031.84346812566,3.2147406834419985,7605759850.487827,6.542695043316578,89.99999999620742,6.543770220863563,0.011,1.997779555709864,1.0,0.8965264525312847,1.0,0.09340846970641827,9.598221761469446
000271,1510180735,7818077.848556182,32884.0444988746,3.6165258237053735,13557831702.7072,9.935604059121722,89.9999999975789,9.932735741142661,0.012,1.9992665577477429,1.0,0.9920341604504498,1.0793673992156982,0.2874066449056253,3.4510233708830134
000280,24054308,6531231.37838405,43066.15069666479,0.7646398617270356,7382554061.734331,5.228489664608822,89.99999999830813,5.225454662423436,0.011,2.0,0.44666431055298994,0.4209085991768813,0.6589161698251225,0.038176231614175125,11.026057291952581
000277,34515703,7103228.8503039945,34231.13068930708,2.1871404759071242,9914326185.261929,7.174142499895119,89.99999999281846,7.176069949861095,0.01,1.9955306459370845,0.8883224402096398,0.7325802921949011,1.0,0.03295332869906747,22.2323496264123
000279,156939760,7105223.41660875,40696.22935423416,0.5917848470752987,10773376348.557499,8.12306715664131,89.99999999719189,4.061585988376979,0.01,1.9955228869564106,0.32015526392309435,0.3237779930536341,0.4766284536361648,0.07571002561802086,4.275795738757235
000281,2053342742,6260057.457190569,117212.09350216373,0.6885331743375135,4720375883.289724,2.848762865455166,89.99999999808804,9.474385471811676,0.015,1.993859388629651,1.0707980394363403,1.0707980394363403,1.1488741636276245,0.32468695149444915,3.297846516164468
000282,88591358,4284790.3619594965,43668.31917630103,1.1282371419915092,5768748198.236787,6.796524874206567,89.99999999877028,6.798885287766829,0.01,2.0,1.0,0.9066850025282016,1.0,0.19557466650113423,4.6355649208036676
000283,825290785,6309502.867034074,72266.33921042006,1.9270941449309258,10843821416.985,9.802564899774042,89.99999999985143,9.810590845123457,0.017,1.9582251533459036,1.0,0.947954252630038,1.0,0.2164708556778426,4.377080340525415
000255,424461085,6257716.01106369,65519.42415163509,1.8295086111787495,12749894528.853895,12.653043977318154,89.99999999368553,6.326630161784,0.02,2.0,0.9783396518428732,0.8431130446773765,1.0,0.13831549258376058,6.0957608882182965
000278,24198408,6499712.637303933,123227.52973723796,0.9782930428861464,10640457576.85194,9.112931940141593,89.9999999958852,9.592344506753546,0.016,2.0,1.126290202140808,1.1380112171173096,1.3922593593597412,0.3287521742431659,3.4611002455998348
000284,320332794,6457885.708083023,51710.09100852233,1.5333451848435549,5350652940.743047,3.281206368269353,89.99999999748347,3.2800230298741746,0.01,1.9982927265666357,0.9062733886191348,0.8164042773781195,1.0,0.11355929199768616,7.187308833269479
000286,351918143,6376536.575581064,59799.89552624556,1.1320198679142268,9334694289.273905,7.706049079255378,89.99999999480633,3.8524341345373423,0.01,1.9993145655812656,0.6939923382270845,0.691809723603265,1.0,0.09676233772418215,7.148982545580872
000285,1509273062,6113657.380329228,113995.94222878476,0.8030163936561203,3632711229.768111,1.9927534708335608,89.99999999553721,3.438703447050317,0.027,1.9995236817924118,1.0850992798805237,1.1440271276694078,1.4628143310546875,0.317543753926383,3.6007872406883408
000287,72983467,7040718.505089395,101519.09493044906,0.9861443664663314,5024305387.822846,2.622693113146659,89.9999999947703,2.6221736916719562,0.011,2.0,0.7201078239285983,0.7419453956356477,1.0360790491104126,0.18403156368425314,4.031005937125746
000292,192767630,6853325.048422221,41740.489821847324,4.397019386124529,6709873953.086563,4.214814361912071,89.9999999643872,4.215186601240212,0.01,2.0,1.0,0.9468294881859558,1.0,0.13583829046504542,6.96990573661763
000288,297877352,7128320.738433287,55954.29575444019,0.7422788290598544,3576435731.4532247,1.546157364065754,89.9999999956503,1.5471972207106828,0.01,1.9995228820220179,0.5375518673539238,0.5565882799775973,0.7587427496910095,0.1681001624635233,3.3100424902843217
000290,289676144,6032175.782520359,33851.714449699466,0.5015222097804575,6590515406.630156,4.968519407834178,89.99999999842173,2.306588913552759,0.03,1.9986444830197427,0.9513763720169663,0.9517685424691688,1.296381637454033,0.2868345522372275,3.3201504169446743
000291,173989338,6404639.174915153,53533.89250497697,1.7512178608200628,8859244736.350409,7.078022712876613,89.99999999734364,7.079856024410889,0.01,1.9572846487870301,1.0,0.8523709714469887,1.0,0.14035328544772813,6.073533768280907
000296,1361678528,6475793.387657205,49438.59864738099,0.7899203866457981,12976677721.445229,12.341407905019945,89.99999999976352,1.273596197610149,0.057,1.9999559265148115,1.3361676335334778,1.391852182149887,1.8808252811431885,0.41263377456142547,3.3752404008951316
000293,100603346,5729592.91382456,30750.002103340496,0.96121699728226,1488872737.26935,0.5763145987027981,89.99999997599122,1.1522679782276708,0.012,1.9997434174870503,0.6056532466969791,0.6042937008840162,1.0,0.05377055401490753,11.25056956875302
000295,855710135,6789916.403034563,213771.06210058695,4.025452416039946,13980048103.069437,12.85361424333216,89.9999999970102,6.427050679350898,0.01,1.9994927896265733,1.0,0.9987705990970935,1.0600930452346802,0.3097528711785153,3.2233904928863444
000294,23345982,6825941.500833564,45208.26174108214,0.6085711891703127,3676465339.165825,1.7197320104048126,89.99999999079634,1.7197548242106773,0.013000000000000001,1.9990519560881608,0.4758049344318632,0.48596841369133714,0.5624009700197372,0.14864934547979583,3.2689337349942282
