Target ID,Highest Period,Highest Power
144456191,8.836144789826907 d,0.016344001504491883
441055500,4.685302814272959 d,0.029969524721670308
422790055,1.8901757989730315 d,0.11154562246140387
177500431,6.588084482866515 d,0.1087469314414971
291688847,8.786587226230273 d,0.037579598684940256
183984307,5.074842515688356 d,0.02312476848342704
77041172,5.91372684209467 d,0.02306445416114859
34035509,3.654052580302277 d,0.02445491960047383
34015812,7.111783138874316 d,0.037557503068775894
248601764,9.118877417004871 d,0.08094046669088482
33986466,1.5717553727930258 d,0.015579947977797269
129633313,3.813629902458436 d,0.016885515062863257
396194119,3.7245999124696896 d,0.022884520106413543
144382040,6.206797994568006 d,0.139686178385984
144376819,2.696959659440211 d,0.0216658214313194
431422583,6.930148647618249 d,1.6549589401493308
2053342742,2.267996622746622 d,0.3025699088110804
2733719,9.517110887185407 d,0.45057926612735294
288144896,1.6608194530586038 d,0.0005743164831419326
325219117,2.773878567902974 d,0.08677891243189853
327831847,5.615511878795394 d,0.023425470867536352
186893986,4.717031577580219 d,0.10269505304276896
345142414,8.121267951746258 d,1.3895195569590235
2055273342,2.451039265538838 d,0.061335349535695395
277938251,9.431851864765127 d,0.015572186437292405
336678031,8.103017935589781 d,0.0795468581694615
66419115,1.2410686313301689 d,0.09011929574241312
8988748,6.588084482866515 d,0.0010282660183223754
224270521,2.14637170266373 d,0.01146926530185
434105262,9.810590845123457 d,0.06338570064812471
398573783,8.727484898464501 d,0.06518122523335457
402339032,3.1111178535962187 d,0.0011247622923527354
402027326,5.634493855530264 d,0.0012818114197295759
28579069,7.119787388676795 d,0.04906325037533182
2055059079,3.691233090205235 d,2.8239516349568006
333224807,5.571468914734603 d,0.0062071740085763456
405170915,7.625472018883245 d,0.08365541421589506
25769850,7.472628220030708 d,0.08956472639439997
422526868,1.7588829219362867 d,0.003487989249740277
354308207,1.6238728746062236 d,0.045125440761481526
435231234,7.240937880095486 d,0.017202582572584876
435229564,8.717673233387845 d,0.024236556144406084
9143444,4.900929511933481 d,0.02672075766407383
435210243,2.7091217909091707 d,0.06822192132494395
243135276,1.0770659731767294 d,0.03443146056591498
381923120,5.416973576541202 d,0.01806820451788221
422444008,8.17626499223867 d,0.007853216837143531
301256988,4.695855284073491 d,0.05692327107434967
21331268,1.900836651128097 d,0.018896800374706906
362965390,3.1819024338733946 d,0.02720028683581892
188619138,9.603140606708259 d,0.002872307397391567
435187907,8.542937519867884 d,0.031173599579379437
218978885,8.400002848167937 d,0.08676836163288705
301135547,4.9285714302024095 d,0.17382873279883287
318631844,7.851782235817434 d,2.80623281855799
218970233,4.9675322316882395 d,0.029699872325198665
5796523,1.7569055400972047 d,0.042299680457553605
422609145,3.142773924663301 d,0.19316236684255436
4600989,3.171182962076805 d,0.05651465593896448
4601217,2.2962338834815346 d,0.02247928550034927
97173520,8.139559071488135 d,0.06573232667122507
405173130,8.846089793605502 d,0.001126276540624551
90884697,4.917496003463141 d,0.04032481857681759
262568916,4.956369252702104 d,0.16365145769105513
455816370,7.659859627493519 d,2081.5594380189305
260795156,7.056004784922943 d,2.0391519594466376
268518702,9.75556809580324 d,4.0990583395643325
315301267,4.3844487459668215 d,0.09443326397203708
204328293,1.197190234424688 d,0.0015939578074107108
217978811,9.389509204955607 d,0.02872183562907724
173387780,5.416973576541202 d,0.40005970672748675
217978865,3.707878968451322 d,0.022914580846414095
402891559,4.956369252702104 d,0.03902403327947359
392815631,5.184470952146292 d,0.007372240349447213
436823466,5.615511878795394 d,0.03720860513283393
252627215,8.485474083794038 d,1.7177473263493284
237328343,7.048072241179314 d,0.2631991243198886
173175807,5.472092060821467 d,0.2977584663459952
373928876,3.280023029874175 d,0.9509478908690532
12933046,1.2258069549021313 d,0.020295425544754987
2050727554,1.5437203776311297 d,7.575575343475265
217329125,4.7703910489257435 d,0.04228772111828517
111754737,9.689947990033593 d,0.12834846727417504
36726784,5.350359937410065 d,0.02803465360461035
237313246,5.782170114290804 d,0.005508855699151542
237313550,6.014354975200878 d,0.10794484773349688
36694741,7.746508625614846 d,0.018546714264647147
44195838,9.932735741142663 d,0.012176055443336104
161291020,3.8093425207253753 d,0.011321758434277705
431472762,4.215186601240213 d,0.060572802861940694
444160759,9.527822312358445 d,0.0455810208999359
435825249,5.308396583841985 d,0.00506613946446757
129101920,1.9727222828497202 d,0.029307329179764852
434196824,1.139379221407525 d,0.6096994177918708
91513352,2.225038690388893 d,0.09666326029571433
47338338,4.286912328468233 d,0.0678214645670253
428244499,3.3283397382038644 d,4.446251489747686
250326099,9.646446652523542 d,0.047867099341635515
161208596,3.404066580604346 d,0.04184225436105661
118037792,4.648555563458274 d,0.45973248535648514
161175160,7.032233897581025 d,0.05194445272539152
117517295,2.5323127547707798 d,0.11727258709774481
115741447,8.766842112561843 d,0.008384707277274507
399518437,2.6399309918319656 d,0.06417142846798837
416036999,9.09838558479615 d,0.11557462120434663
389010277,5.023725388213751 d,0.009442478792431326
253936074,8.15789138739093 d,1.0346268962542502
399570361,5.374487766218058 d,0.03322749944086161
399571137,5.546456773293193 d,0.05965492507371368
161154061,8.571815001520434 d,0.07476978528793755
125250375,9.711772168232287 d,0.05251714032844606
293158354,8.409456978000826 d,0.012270927926300081
403221905,4.3647655252839055 d,0.012200604123990523
89042812,6.906801755462324 d,0.006769673742766524
209363138,9.088156943539834 d,0.025013826256113657
152926212,5.27269004764869 d,0.044391168260697944
150692998,2.55520354154625 d,0.09397653092102615
51813081,5.927046029003932 d,0.10453134492939205
176104105,9.006740704326777 d,0.025286675805819052
69813909,4.674774057856287 d,0.0020937643616711385
382421834,4.016154895005086 d,0.004955968335987308
419841161,7.625472018883245 d,0.011765083986246646
63281499,7.056004784922943 d,0.04617550900467104
411339897,6.806537373771002 d,0.07882903230638932
219331395,5.552699261944095 d,0.0653180627884621
469904910,8.796476453403917 d,0.03370007891757806
2028045216,6.241805191153846 d,0.49543587624248187
315138575,5.5903020141209465 d,0.13735446740184193
144002497,1.5859632217382331 d,0.10795852734500955
375785769,9.431851864765127 d,0.18394699653913507
404580748,2.3777173920746724 d,0.061783999905925126
385468477,4.057019847975521 d,0.08822017321098985
39927600,3.654052580302277 d,0.07568767086293961
278772261,4.94523135902876 d,0.015962490775656358
441197076,9.347356635158677 d,0.009231104974847132
394521800,7.389042726243509 d,0.0056595207463846975
404514669,4.369678030757062 d,0.16009574071882124
431067687,1.479125026136359 d,0.21487295452064822
206600616,7.455835819317271 d,0.15349520761150262
2028244270,2.7459382517421793 d,0.21772788728474862
278615066,5.5652053247527995 d,0.039377712241151414
143951121,6.595499314406085 d,0.00013588471638509303
258861145,3.540757945597711 d,0.13745690907689923
97403206,6.821867392540355 d,0.005369821957918905
456793980,3.8916332052518112 d,0.03352133844035026
75324965,5.947081076967038 d,0.05411507806794881
372363437,6.514393101682035 d,0.33083546089363586
162334232,7.2003270426740285 d,0.041483894939294365
26691554,1.856461220803544 d,3.101026177585385
2026602766,8.121267951746258 d,0.07787147926378518
143854657,6.434284268751216 d,0.042261351050277056
427942736,6.625242187824478 d,0.3465155404194301
404722884,1.167927085556069 d,0.3101698185261581
290404650,4.4191082085789715 d,0.008859924465990175
102183555,7.0718966664846805 d,0.10198170167633548
393891914,8.003373456064896 d,0.13814456243365686
197735254,4.229435092869268 d,0.09809353622842683
102177920,7.869466406554786 d,0.17856872428047643
305557277,4.989933671719652 d,0.16559482040276646
368286049,8.409456978000826 d,0.3672298815645533
2000366026,9.657303643970742 d,0.21268090488503252
206409213,9.679054298965143 d,0.17194892214812715
265530194,7.940602279171548 d,0.04329952300767584
283280702,6.53641354451377 d,0.056894220228322925
394015496,6.5290651387305 d,0.0618627321933656
355209885,6.730402475765154 d,0.030566726580005966
140045537,9.76654790248169 d,0.7627992475112516
241160001,6.829545344702705 d,0.13058042479969312
197684103,4.404220729533841 d,0.11480497975388072
393978659,6.75315308977306 d,0.008833063697663854
152251299,4.399269390262036 d,0.00973424720662593
241104752,9.977528119666887 d,0.13121266344683258
455522746,3.2763355428389924 d,4.163255929735261
329800842,6.837231938333148 d,0.4051406044358402
405122007,9.88814445021747 d,0.0007062297397973364
2026216399,7.331089800444445 d,2.161257555377192
84198841,1.7888121204794083 d,0.08228592777210503
240905045,7.540176882380896 d,0.06224538903904643
283414280,7.896067370361691 d,3.5176762226703038
385057147,9.854832402548652 d,0.09383960831102833
287926830,7.4894584414162395 d,0.14578055117830965
16783095,8.75698620108344 d,0.011869288610696168
147423571,8.717673233387845 d,0.05640988105913144
270259091,7.032233897581025 d,0.10732718269750778
2024418048,3.1286649873031442 d,0.03397886623761768
287443040,9.485048809902912 d,0.7373846931592755
2007480435,3.6294738664382993 d,0.17049647372183344
354568302,5.392655015071262 d,0.0007409949906444682
239631587,3.8654564229222244 d,1.9779995564796018
297877352,6.507069451852218 d,0.08473865329272079
204440456,1.0331587871212964 d,0.0038198764412562445
262305320,2.015337685941733 d,4.427479170641484
139831293,2.124752045384953 d,0.0040876068750938304
305506867,2.314385819344963 d,0.0733294572253266
320965107,5.441401804294318 d,0.07105211005583204
320940332,1.6477934969104682 d,0.0012072923623074746
367457851,9.613948857579164 d,0.05147310973353243
266594895,8.039465238093273 d,0.43112800684243646
382315106,2.846580042013535 d,0.04586031410278048
330101285,4.509495856171168 d,0.009525456369883965
147266280,9.560028975859614 d,0.07964586739950799
2027687774,6.722835982589679 d,0.10343023011736625
305190194,9.10862573829885 d,0.09796077048848027
88591358,6.44152599949322 d,0.10742057316738565
264452548,3.913582553172504 d,0.3319961993696127
389662085,8.268755612746787 d,0.08872068662512148
269020902,6.463300131451014 d,0.012076802122547624
352817378,6.945757069787762 d,0.02900574208514324
160512940,7.4810385978201035 d,0.12244025231988286
352752386,6.144279072391281 d,0.03956799769452895
99730808,8.130408367887933 d,0.021350309006651472
2023644871,6.041477136874059 d,0.32223669153035006
99673488,6.930148647618249 d,0.23453470692007616
99673513,2.39112804604517 d,0.05701497207143687
316271332,8.806376810816367 d,0.038926766436628055
147112823,9.129140633885733 d,0.02290278060028681
231692694,7.93167524796192 d,0.06680012713607571
14976740,7.65124821446061 d,0.0029439377850310425
125580300,6.715277995862246 d,0.05971753715525664
163802843,9.88814445021747 d,3.012016963290417
2018724911,9.242801263614771 d,80.89501366809058
321547580,3.6787977406533865 d,4.9306529746320855
302299317,9.253203955702533 d,0.0014983126120177
315136775,9.657303643970742 d,0.11483614240033897
231668155,9.877027941543568 d,0.004196239763108306
314771701,1.2052975792618472 d,0.0005871155669696434
79353860,9.201307313624495 d,0.04472079218264987
376362649,9.016877712317015 d,0.07360145472263062
159746320,8.093908312483116 d,0.09125556577824755
1976379547,1.4724847513848642 d,0.6147064196522632
323009972,1.9288371161304612 d,0.02925710810233355
410414842,4.379519634872198 d,0.15826192469248462
1981843319,1.6367097360785061 d,0.13392746159687988
387327138,6.220777250763815 d,0.005954777975487395
388079618,8.121267951746258 d,0.20273687807445623
403995834,1.7968788960080624 d,0.0010726049269639678
259773610,2.36704304306036 d,0.0022285318366552682
289934729,9.843753344143478 d,0.0700456992472266
292831588,5.615511878795394 d,0.13010237925305757
126022532,9.668172854866981 d,0.4374110752328191
376020501,2.5351628506569153 d,18.071362115170054
136513972,1.2299505200127774 d,0.8235027063396071
115108925,7.565664756905502 d,0.016357497559051238
283903463,3.4194174610439134 d,0.31781057980947586
248908169,4.622484115621225 d,0.1046464312550759
115042302,1.6701867037952465 d,0.12345707692436668
79056222,6.806537373771002 d,0.010548046512410167
115013365,8.315392534636146 d,0.23380967464375582
428831740,3.404066580604346 d,0.02804198215415465
456724995,6.9535744586996975 d,0.13890401910384084
258470866,1.4511090440206358 d,0.054621411753420356
459719950,4.474127475120171 d,0.03896190543870699
248861930,4.306244464620969 d,0.027635372965972727
79020922,3.737190085976788 d,0.013013127044644097
126660367,1.8711367141212694 d,0.08092167328323722
289467229,6.737977484962606 d,0.054302969208035824
289340949,8.55255252142526 d,0.24263096424471292
428404202,7.281777768240097 d,1.9267056960629112
354495184,6.227778681222025 d,0.08783698235069509
29477026,7.4810385978201035 d,0.14026036297811795
345265261,1.2536966829313323 d,0.18439378970701953
419411618,8.796476453403917 d,0.9776450286147097
248735093,1.7411663046707107 d,0.06721757353067186
248730637,3.430976033814001 d,0.06805260371604979
283063053,7.347601242029074 d,15.303014423956833
29257211,5.040706963624809 d,0.027423863118573755
356613625,7.2981781468366425 d,0.3002176399687937
152250936,9.242801263614771 d,0.29088831097428847
51820346,5.103465327280478 d,0.07517344834803599
1989330796,1.766814729614692 d,19.802969315845615
353096380,5.314371137829077 d,0.2279274359360149
372172502,7.2654142443780785 d,0.09431757108275805
194061710,8.185467307069027 d,0.15005447343436534
232951587,9.657303643970742 d,6.0768890146020125
340999692,9.453094746156443 d,0.13616447060472864
366740395,5.472092060821467 d,0.5798858373694737
1959621869,1.4675241156986958 d,0.6513549600646164
66488952,1.9072620025238889 d,0.36621913725740923
282072868,6.783606914108306 d,0.7470733634056292
341162644,1.3099199257013698 d,0.2478493801987444
372109346,8.362292495196034 d,0.0014130975145437812
66140007,2.2807884364479856 d,0.15539953669662507
1990832724,5.81478235107713 d,0.00601894159484844
340803443,3.6010075768979397 d,0.2625308395305999
248136622,8.268755612746787 d,0.06190085716560552
291061781,9.378953274968332 d,0.01377753135608498
441357923,7.063946256675266 d,0.007571076577558972
351558953,9.368409212231564 d,0.10247585213089679
100603346,8.707872598839767 d,0.00783679376149843
456645161,2.9876502192124885 d,0.06780057176651011
456663229,5.374487766218058 d,0.14402681732101477
212289921,4.116782185891153 d,0.047923865616806775
314174614,9.33684809418459 d,0.1375014973441408
212254842,9.09838558479615 d,0.04770870981310173
417131337,8.966306507193067 d,0.053168545629301664
16200170,6.945757069787762 d,0.0033824493322281474
158571010,6.419825222139556 d,0.05719395283572179
277235925,8.58146250443117 d,0.29713484907287535
467224218,5.980623434323524 d,0.7239513541982739
199179022,8.659034450487418 d,0.5219904545554371
264027491,2.7030338848398574 d,0.16162053694473472
404643334,9.899273470424783 d,0.3954815108858288
428969253,8.334120871326357 d,0.1082652898425762
425819601,2.3300587870856972 d,0.04849135578122423
157145180,7.54866328559974 d,0.01740507216324994
402959206,6.814198072131133 d,0.7410151794749136
318020620,2.7091217909091707 d,0.103000331416397
166548685,1.7236281407424319 d,0.10934556624874368
34515703,9.744600632908476 d,0.004722627457244691
314167396,7.063946256675266 d,0.7853743120358595
1968420005,1.0626250959316317 d,0.27780394318004165
387194629,8.936100027981059 d,0.003321635093518039
203054851,1.0782782015215358 d,17.96354072033193
244088526,5.628159411273976 d,0.09002750193788249
205447297,8.816288310994606 d,0.06735846733700113
360821180,3.3320857555066823 d,0.08581810018181642
380298520,4.570779065409843 d,0.7153132074278001
92633917,6.305316455598439 d,0.05544187760153035
1964583807,1.0 d,599.1846476914544
48938394,2.1633389644771293 d,0.00029779835444210034
236865474,7.994375855868748 d,0.02441180124712982
469826577,2.3723742140046067 d,0.0914375908689883
1990094034,9.201307313624495 d,0.03437392257707878
233418152,1.9051178090706882 d,0.16741965538860715
466199456,6.456033921664634 d,0.002159650880334658
86408822,1.0770659731767294 d,2.4406942562226743
48787590,1.2039425524353327 d,0.24679499172081149
422043386,6.655119188846712 d,0.15111967732627615
233390225,1.4708293458036283 d,0.08024294927995049
129031954,1.2258069549021313 d,0.04529356118136998
421990667,5.109209232928354 d,0.07177908763574117
301149358,3.792241139494444 d,0.09082029809073762
101359698,2.351121303462873 d,0.05730732668016725
256755145,1.1483861168722649 d,1.323881663763811
183422729,8.737307606484496 d,0.19079567941155834
374341747,3.153397366089217 d,0.045750769793489604
228996879,7.2899733455130535 d,0.2913109398620928
256459794,6.852631088912849 d,0.04958170201924103
80171044,2.898275840593496 d,0.03662976506471768
238047258,3.3849748556419277 d,0.12046246898660981
11716579,2.375044300460148 d,2.6732912852021116
238053018,8.250174164083449 d,0.18356694105804489
11626063,2.8852645348910757 d,0.08391389673225876
300284179,4.575923437322915 d,0.02370416052635822
273241757,7.642646482601774 d,18.128165388212587
79956635,2.38039349223046 d,0.024923659658749375
69872638,7.0164311457189354 d,0.1235421839490774
97671864,8.946157530507103 d,0.010476132229663754
344063283,2.7676451411793237 d,0.875432065377813
79755479,8.400002848167937 d,0.006989469518234313
299749573,6.875794869296535 d,0.004482243619262992
27688847,1.056665357604161 d,0.004323049065064675
27685055,7.5741798465044905 d,0.03088808638349169
229485883,8.048513585995266 d,0.22638301713094328
184065812,7.36414987149581 d,0.12579719410560639
1908147782,4.759671083246383 d,0.6096704049397853
1859153737,9.88814445021747 d,1.9509310855023567
69690429,5.225454662423436 d,0.01566577902640704
424699808,3.250638948890142 d,0.08658075665371733
444074627,8.905995311003661 d,0.21005360621939145
1859784934,5.91372684209467 d,967.2299927283003
404156391,1.1718750007674614 d,223.4295555159231
213491238,1.0158726707582002 d,0.02060019973545518
439180496,4.444032588255451 d,0.738012380030945
424944753,1.5788433154747197 d,0.17069623498748468
1846689686,2.77076010161077 d,0.4070205116233868
376718305,6.9849320974578015 d,1.9383355646534743
224187656,6.405398667724416 d,0.016973487161577396
1920376931,3.5208995864101986 d,0.9767189247211279
287259816,8.093908312483116 d,0.04149267740077522
134846687,3.4155732631707174 d,0.013520954512397917
99967781,6.922357594611234 d,109.41367316972192
1884597797,1.2368876105516715 d,0.06573841921256823
415546033,3.028251829537823 d,0.2827893651726495
1911836781,1.65895231671683 d,26.96585408534011
382468751,7.455835819317271 d,0.3429202159783889
1914435765,1.0401553147556524 d,0.13280162295506753
62918265,4.596558889633747 d,1.106862312611424
364154544,3.2360457702493046 d,0.20748008751539673
424837968,2.38039349223046 d,0.08117942383254417
1852262320,3.7624982516114542 d,0.5331946526367749
391226933,1.0113120869487369 d,0.7393960926718943
338305380,9.190962965088925 d,0.009685260333981144
112533779,1.209371817034282 d,0.8324292539278918
324788652,8.30604415449227 d,0.5366043059665185
3567346,8.003373456064896 d,0.003633648950995609
61965938,2.2731047164639224 d,13.29883735669287
98120806,2.5323127547707798 d,0.0037411348516321065
122139438,7.922758252752512 d,0.2773550530601328
394178499,7.807745474678522 d,0.007462352418189864
30714849,1.8923031753243833 d,4.946479441585654
219942866,8.093908312483116 d,0.3027323736187528
229966905,5.13224957547697 d,0.023287254999382116
267544200,6.814198072131133 d,0.026208241608667363
159048032,8.112137811497682 d,0.4876380830910144
211633150,1.182468139675574 d,0.8380775095633249
160751823,8.514157323206486 d,1.6308379447409715
205037919,9.538545793146955 d,0.8479751330743216
31631062,2.442781989640126 d,0.023348485578671706
201658043,9.592344506753546 d,0.033401323133828834
397832671,5.795193002657102 d,0.06611084333638652
29898428,1.9440847474257175 d,0.5263572092963047
298900716,7.240937880095486 d,0.0014552221260615572
49472361,7.869466406554786 d,0.0200700162587054
310441230,4.950797173727519 d,0.8919670171271468
