Target ID,Highest Period,Highest Power
451788628,2.4019110080940553 d,0.1815706540173703
120968638,1.4332644574018398 d,0.060201953842632216
42550954,8.466405627975966 d,0.6270073536255097
7088082,6.783606914108306 d,0.009598479747635419
230384389,5.887178193168505 d,0.018361868578778435
1802959882,6.8680649222180605 d,3050.2050794241864
229797408,9.10862573829885 d,0.0009427943892595802
222612556,2.1343337659066 d,4.201570080971171
20609183,3.4776023594342726 d,0.021606136584582037
1716398518,4.786516284498457 d,0.04411880048775076
1754231033,2.8084142156121867 d,262.75119842832316
232681995,3.8960132044315094 d,0.1415819178064556
390131308,5.621832088364353 d,0.02796873841664183
427832606,1.4841248760948476 d,1.781643134550587
330191759,5.447526054495252 d,4.018649422243898
229762574,7.565664756905502 d,0.05739900282993884
304704850,6.312413034193256 d,0.1134457123082086
1815289790,8.343500851569784 d,0.05669298567319239
110639468,1.2650294471785724 d,0.11352042302425752
1746508961,4.939671801563367 d,1953.1201737622812
1816553323,2.4648634649865127 d,0.01942138032011771
351918143,9.943914948458412 d,0.03355050969206547
47875421,2.1080874242439407 d,0.05805507937598516
233528682,7.355870903046823 d,0.23551319640104798
157849707,5.782170114290804 d,0.0618313512384577
158063848,7.52323268712176 d,0.22315236700660399
424461085,9.570788704966574 d,0.07159578005925368
344165518,8.485474083794038 d,0.1033111967750585
344130696,5.9070784768663716 d,0.04496316864757642
314937398,1.909408609248092 d,0.2890963777673467
7988895,6.470574519293038 d,0.09680518106283949
63685911,5.243118138340171 d,0.37146806007543565
304696712,5.490589239071913 d,0.009629855838615507
272528943,8.885981864916051 d,2.0718284658578563
1661530191,1.0904757782920749 d,2.6808956503392416
122885127,9.378953274968332 d,0.013811428559266236
390019679,3.572764551023338 d,0.023641195286738498
24198408,7.4894584414162395 d,0.357524962297008
344984889,9.368409212231564 d,0.33753693486806247
365958965,7.994375855868748 d,0.3734619630154449
51707017,3.6417424877108693 d,1.2224138553320099
131606143,2.2451518798568637 d,0.03726607336501133
85339363,6.477857094395037 d,0.250150412980813
23936802,1.4527422545744686 d,18.515701779753826
288753941,2.2125595494256443 d,0.018478929178369314
157101761,5.782170114290804 d,0.10195345812020294
65093294,2.1804403540248285 d,1.1789550493035514
156747281,9.988757740413416 d,0.32080338051660634
233688182,3.072859796940491 d,0.6166551207283298
357686299,9.09838558479615 d,0.003193472018048555
1671955069,6.730402475765154 d,733.1508720574896
1659166683,6.722835982589679 d,20.34962565842019
349993999,8.727484898464501 d,0.036693304623022865
329516113,2.7152234084604294 d,0.07247857516548123
313894558,8.194679979024347 d,0.07784949305902665
235612536,3.221518105147864 d,0.23338011653298033
313812497,4.469097544870293 d,0.006047385686289601
250664184,2.3697071293295706 d,0.21983401927344742
17787432,1.4413482665839132 d,0.03063196805128343
41740004,3.0350722074827132 d,0.9690053789941622
135411351,8.01238118298147 d,0.13049334957572917
327850372,1.5042938568898019 d,5.074320515094618
288470165,8.362292495196034 d,0.03471345234076821
382939950,7.807745474678522 d,0.04621127762746986
1681377405,3.2324077235909834 d,0.1479630601709537
414670123,4.622484115621225 d,0.26065795288681587
158965515,3.461990268005186 d,0.0738333296087617
295177299,6.814198072131133 d,0.17215359638526948
219099282,7.111783138874316 d,0.0178143395584819
380829785,3.1819024338733946 d,0.31996420351377614
1493804858,9.506411504074599 d,0.10637321666852248
76392634,4.701140428178148 d,0.3499786433277174
380779964,8.066640844770653 d,0.48446353881199533
380779251,5.527771383596958 d,0.07535687312860244
275428106,3.142773924663301 d,0.47751209148327367
158704348,7.677111540678126 d,0.04232724676261371
8848840,5.012436132638715 d,0.6933616358082333
285138077,5.231335866002457 d,0.540964000801841
1424358009,3.3171269355819706 d,3.829659742819058
10494697,2.0939075304241164 d,0.00472331259911233
294840275,6.595499314406085 d,0.4893159593729715
277255078,6.730402475765154 d,9.310575371690438
116263538,5.0350400700063105 d,0.15198963343435112
21781185,5.762690632832356 d,3.4238842530363356
1413289717,7.372438157851471 d,65.40531101000335
363900224,4.956369252702104 d,0.15388342943685912
256156660,5.762690632832356 d,0.12313047159495961
193679430,6.434284268751216 d,0.0340517878007016
233212451,7.59978266041269 d,0.0006270331094077215
471013569,1.7101095704152025 d,0.5575810750189134
1509052263,2.2375882154280053 d,0.05172924708518347
233206916,2.36704304306036 d,0.1493273317841934
43910120,5.769176490803401 d,5.499558069760787
149863849,4.674774057856287 d,0.014393967413479593
343296348,6.8449271831575835 d,0.25860627411831383
43905752,6.2347879917290605 d,8.594204196276445e-05
1509273062,8.45688747499246 d,0.36528520389500724
335963647,9.077939801587544 d,0.08982771477510337
1510180735,6.922357594611234 d,0.379650072548009
306519365,6.760753704587857 d,0.040610193049126504
157444846,9.700853941856183 d,0.04968737311474731
233197921,4.272470202490307 d,0.009990503366851122
219780528,9.10862573829885 d,0.05292368700561268
288344719,3.691233090205235 d,0.10276043784911627
289676144,7.904954325216111 d,0.27326168413693197
1400481144,7.798967804537288 d,0.16430782751437378
1547179528,9.357877003403837 d,221.21960151382055
451533898,3.8785227302283554 d,0.014832062910252084
360460993,9.378953274968332 d,0.10246636726863541
400148703,6.262904211773761 d,0.030679672285584984
188816996,6.68513092233076 d,0.07041951312380212
219884489,1.4156393093379256 d,0.05864174710098692
1547145135,9.777540066836655 d,1.5751741851374113
198456017,1.564699250198206 d,0.14872316057744037
286378270,3.2178963908677685 d,0.07712024921841307
101769451,3.8007822117980186 d,0.03910371114226763
367227831,1.62022372691479 d,1.7081688746066865
1358161131,7.184146553907804 d,143.87977446477834
1358931692,9.877027941543568 d,0.3739138300403768
380174982,1.1102795482050534 d,0.16975899744434908
9532180,1.0045095711485297 d,0.01283366876462423
232608294,9.274044477472707 d,0.07664115351234824
173989338,9.722702682976811 d,0.10932212546493632
219863212,4.0890909556300485 d,0.001189354453931986
356103067,3.450327211764717 d,0.033286115283610744
1337689597,7.54866328559974 d,0.8892834651446517
219083245,6.852631088912849 d,0.032377732639178196
213230879,5.973899862209695 d,0.7300756051755413
21860382,9.0575399638983 d,4.088572732539813
1309228385,6.1029500345895755 d,0.050881474501556875
311027358,5.628159411273976 d,0.0741927530352914
274677205,7.59978266041269 d,0.00843418652904418
274677206,3.132186272417951 d,0.0036818949954242628
212118919,3.712052153842567 d,0.006915529183837187
21633235,6.647637331096644 d,0.020727771086543393
451507703,6.144279072391281 d,0.007136626972467608
115613388,3.1604996029763104 d,0.018575901083091748
347629140,6.692654978790262 d,0.003143248411587092
199710552,3.210665172605775 d,0.11713745435413533
287150240,4.066157267929574 d,0.04973835139435864
33449927,1.3232485491131305 d,1.557088911460403
1361678528,1.273596197610149 d,3.3259772399040464
229673607,2.00178166636252 d,0.02870788736860863
337246237,8.796476453403917 d,0.3211499841702064
43273224,5.515349441892861 d,0.16524262711536292
336577701,1.7353005110192787 d,103.7035952024896
43274413,9.624769273042016 d,0.1888911996867183
150554206,9.190962965088925 d,0.16193286073352375
57333022,6.992793577521192 d,0.03371889704714236
1360103362,5.097727879080436 d,2.022701936776862
199666369,3.5848414791913266 d,0.0005470887934198387
1321954265,1.7216903932435348 d,204.26459025238069
219074038,6.829545344702705 d,0.00875037501940466
258200088,2.9876502192124885 d,0.05164027222596608
289538721,9.077939801587544 d,0.16034561029052588
57192159,5.81478235107713 d,0.012616918743267523
263723973,4.575923437322915 d,0.049023557404392626
274239484,7.949539357676827 d,0.024781954221486827
57103541,5.4291739512752715 d,0.008289043563228444
341307177,1.4188276819260803 d,0.09977350010701799
57058301,9.453094746156443 d,0.0248031585586707
198239605,6.034685151448143 d,0.10052191594833028
115173690,1.235497069391946 d,0.0056728311287430585
148120303,3.5527266826243284 d,0.0008598602077446574
199574211,3.805059958978154 d,21.80504619193977
1201364356,4.659025269290316 d,0.8595619939660685
406811054,1.7608625293013564 d,0.010608584595649858
21938862,4.052458840947635 d,1.2506966764068403
29562411,5.854159923928669 d,1.0572354747288937
160185214,8.057572117733786 d,0.01881275042214543
255908093,8.296706284040026 d,0.002294039878664681
220978100,7.184146553907804 d,0.49812966195399055
320323992,1.5788433154747197 d,202.35477898641832
4040541,1.3307118534016336 d,1.9249866150595338
4400550,2.072816326545013 d,8.88923517745864e-05
309906358,2.2350726606714324 d,0.19444580583074045
162618409,9.810590845123457 d,0.11893571498623165
208712116,3.294814527096208 d,0.15051193013738387
1201085926,8.717673233387845 d,0.07782868707486164
198182753,9.689947990033593 d,0.06859523575521981
157153132,6.514393101682035 d,0.06418281069852046
157154110,2.319598393096016 d,0.03882635953311309
164637295,1.497540591046666 d,0.3852401025632907
207427565,3.261627003805367 d,0.09881930692657874
119973772,9.463734121721929 d,0.11523849834970579
459285614,4.565640476933216 d,0.09440844030239182
119956431,8.039465238093273 d,0.016056967140841757
1204673951,3.3208603329733792 d,0.052627488487118
361165313,5.621832088364353 d,0.23022223570911787
219477980,9.400077015549876 d,0.0034607211170984723
236328654,1.1613767604770464 d,0.09675473009120819
237104515,5.16119617080254 d,0.10439437841503914
219472741,4.55538062428905 d,0.025474233242373683
313424882,2.2807884364479856 d,0.0022546449135924665
24055062,1.4494776695645035 d,0.14885917586351946
24054308,2.8021031807942824 d,0.00936997569906377
93287730,5.459795241025211 d,0.3878542010202971
272967708,4.200986111178564 d,0.04080513104528004
229554602,8.69808298241946 d,0.05318634148994959
188576708,9.326351367185056 d,0.016767186648294734
422975717,2.5096270350714462 d,0.025860013054184037
284761884,7.111783138874316 d,0.033396618087277875
29267489,9.899273470424783 d,0.12304915462238258
272673382,8.514157323206486 d,0.15519122864585733
295851329,6.0008395886725205 d,0.01821485215397287
272675206,8.806376810816367 d,0.20395318857440126
320332794,9.431851864765127 d,0.06108951063218189
156073827,5.45365719748629 d,0.09609407403810591
254757058,3.9578533392950517 d,0.5176930050161794
283922021,6.821867392540355 d,0.08561362463628655
179059663,1.1317152715189822 d,0.29530083505156385
316415931,4.469097544870293 d,0.008702506288655026
23345982,6.137371514360854 d,0.06289606953922065
345644126,2.072816326545013 d,0.012846797041630428
46377509,3.737190085976788 d,0.028022629716993225
458484139,4.4191082085789715 d,0.05917226233475989
255858445,6.715277995862246 d,0.07936980845567565
175575716,3.7287919171373716 d,0.20650264856275677
16992652,6.1581175203908245 d,0.017677887070635865
8158475,4.102913209248572 d,0.056187426742755245
425858182,2.50398743123016 d,0.21155783746084772
198316592,8.816288310994606 d,0.011002068229310852
46199750,2.991012793437551 d,0.10099715716934883
235567807,8.55255252142526 d,0.07530780389900914
393116651,3.358426193804585 d,0.053708372752915
186695693,1.7827858134277699 d,0.08114964517028146
446177797,2.4537978888227547 d,0.1438387608952949
157110489,7.455835819317271 d,0.018828366703857055
20996793,1.687181093425817 d,0.004153905278266644
149367380,4.509495856171168 d,0.011164806429845459
425639147,4.449034308115597 d,0.47584345330875527
160119816,7.04014861540728 d,0.06618461577853318
393015278,7.694402309471452 d,0.006202652665744404
235559031,7.677111540678126 d,6.911919071173301
393016105,3.2726522013724573 d,0.09023358857029978
54660667,8.58146250443117 d,0.14155812347535646
1103322087,3.1357115207083956 d,0.045576783929566475
185053274,6.730402475765154 d,0.08798868656603402
150808542,1.056665357604161 d,0.31403952377828454
383522624,4.6069114859956 d,0.09094371361806368
1167487178,3.427118841493252 d,0.24779558734595022
148823208,8.44738002256362 d,0.2046271193366387
1103347368,7.331089800444445 d,0.09848816907124176
54073893,7.4810385978201035 d,5.542916577770463
284293102,1.8838080090772795 d,0.023398489402907976
198307399,7.625472018883245 d,0.11566811700184411
180289765,4.002624920399505 d,0.032009597980289656
1152812302,9.527822312358445 d,7573.567879410294
366494784,2.865857016836395 d,0.164028469651829
76655291,9.921569101781975 d,0.1329632599952925
230059745,6.398197552266602 d,0.022469804458335005
233647819,2.65183594846684 d,0.05584440582482182
141344457,4.224680252147404 d,2.959374697065888
38840459,7.737799799528958 d,0.037774117807966766
67834584,8.418921748374265 d,0.011874363303063035
313405046,3.5848414791913266 d,0.10538891879107518
403126598,6.5290651387305 d,0.14509970262881228
20240056,8.866013392804991 d,0.04431066473170365
257062199,4.210447779042509 d,0.06549641160467537
79177267,1.6129500140673318 d,0.05401420017858328
165624606,4.116782185891153 d,0.06972072674663633
351345015,3.291110411075881 d,0.0330544678683281
202440506,9.722702682976811 d,0.006948233107878202
160747321,1.0686184480050973 d,2.36665707911658
1130555970,1.1587669285187367 d,2.1521946133683634
192770322,3.588876186963122 d,0.15582012251157915
192767630,3.6010075768979397 d,0.04438845582543995
192745310,2.8210789593320316 d,0.041481983991698265
402972169,2.2051056848960924 d,0.42704157743206733
460380271,3.3697785992936207 d,0.041193764567330066
440952699,5.933716867537748 d,0.03884148459681947
1101376335,8.946157530507103 d,0.08083726583434764
67741959,8.030427062578875 d,0.208429258827079
121351488,2.89176286980728 d,0.016787103382273818
334129633,1.0308370850583672 d,0.4045075056795144
406777914,1.5699883646022708 d,0.19315272363692015
229874190,7.405684692262437 d,0.026081193767526736
1102690588,2.5523309153951876 d,124.79532840027532
323409805,6.760753704587857 d,0.07740987439357216
158617990,8.514157323206486 d,0.012679852529751914
148698,1.7767798083275017 d,0.1483095440109922
446454750,8.296706284040026 d,0.04956130096495841
48318005,8.278062024962637 d,0.10721907778937544
72732338,2.696959659440211 d,0.07470531207515126
308730878,1.350314037869873 d,1.6957548374892617
349673322,7.834137804736942 d,0.07012338466682899
368841212,4.632895102054147 d,0.04713139650660601
28240367,2.699995063979387 d,0.11906724649438573
119666555,3.524862328140191 d,0.12290476417344562
219840114,9.21166330463399 d,0.012296649961984964
160056476,2.7989529836595937 d,0.19365636227106928
26167085,3.989140526758209 d,0.036872505992884066
219826764,4.163351583926965 d,0.009972610601359897
159629632,9.242801263614771 d,0.19984686013705505
270898354,6.852631088912849 d,0.5353004494173232
156507936,5.634493855530264 d,0.09561197422774224
157979698,7.119787388676795 d,0.09722828812796679
67990605,9.139415401927543 d,0.07142684762976292
27526838,6.852631088912849 d,0.04109463730914449
83784306,1.96607640312431 d,0.16603093973308738
284628173,9.263618355929378 d,0.08669771139726076
1001255955,5.5903020141209465 d,0.09936865379497857
156692996,9.821632579425653 d,1928.3322882618966
287959210,2.529465863036424 d,0.37366838533606256
1001265917,4.680035475224978 d,1.8049152957058983
421809465,5.749740783402583 d,0.02001329856794826
320244032,5.201995891834847 d,0.04755836797169295
242568288,7.380735772601029 d,0.09884710947874126
242506338,8.55255252142526 d,0.1699806182019317
421737701,1.8795747382622252 d,0.061028514592960194
46037580,8.866013392804991 d,0.19306961457195299
367603862,8.707872598839767 d,0.10327452993715616
448865254,6.36231322831739 d,0.16672580935655554
173166521,1.3427407946287473 d,0.08720673697483508
459831133,6.768362873828235 d,0.020689645334942927
449144508,7.5741798465044905 d,0.06360344205801748
210958723,3.8654564229222244 d,0.016562540763547552
242328781,1.182468139675574 d,11.29275906459295
138207862,3.065954503176764 d,0.0031935373732468637
393965191,7.355870903046823 d,0.018069622609214155
459829370,2.324822706862447 d,0.13371277946005594
38639743,7.056004784922943 d,0.0628090337150438
1001570405,5.368445627556784 d,0.020606144369821184
125405997,4.818930463107051 d,0.01737195543667906
219465698,5.947081076967038 d,0.07829400592735998
23769401,2.07514926321481 d,0.06044170678415373
388980047,4.444032588255451 d,0.08981372304243118
1032751537,9.943914948458412 d,78.04055025812386
159585994,9.421248332060534 d,0.03535729512896048
72546357,9.159999643511576 d,0.03193556671163545
72511763,5.172820471063579 d,0.15587166789649376
141872267,2.687873905364868 d,0.05854304605329458
219460164,4.659025269290316 d,0.1148643148901112
379136587,5.207850692772481 d,0.009397516779601227
1016214423,8.58146250443117 d,2.1615048745291174
219031924,3.2985228120667607 d,0.12522044319818737
141822426,6.165048427869823 d,0.0012274804519633426
1000764481,3.450327211764717 d,0.10386238221070226
165895694,6.499754035459652 d,0.08695499712270358
171731624,7.389042726243509 d,0.008321867402980038
153991946,5.801715441761482 d,0.0006721173073457852
1012369947,3.3283397382038644 d,12.317664995370047
22847876,5.184470952146292 d,0.011017579320082007
379057421,3.2985228120667607 d,0.04280462608384613
153989648,7.447453775145699 d,0.023814488483970067
1001172297,1.9266686673744833 d,0.005216514671276799
207387244,9.854832402548652 d,10.079811618836954
286924740,1.564699250198206 d,0.07723289422613297
445857760,9.854832402548652 d,0.05425118687112837
365153725,4.200986111178564 d,0.1362691367699539
288453456,9.7336454999202 d,0.04082894152527658
321424787,7.119787388676795 d,0.02982484390425534
321423513,9.570788704966574 d,0.10949062956056548
115073581,3.989140526758209 d,0.18953353328317774
58534825,7.608336149414062 d,8.2453482725983e-06
1047347550,9.821632579425653 d,0.03171127657245093
1030866835,1.909408609248092 d,928.1009141500396
393896214,2.165773783585218 d,0.007270412739215948
316275758,5.704645049986275 d,0.03695177232007181
363622268,9.932735741142663 d,0.1199157605334768
178925140,8.45688747499246 d,0.08995974862716838
335629347,7.249087492431063 d,0.025004961877690902
30545382,4.061585988376979 d,0.103746820225891
459822191,3.7965092737723065 d,0.0008761413003501007
245136163,6.798885287766829 d,0.40091920378962226
124423510,8.066640844770653 d,0.008949815417952551
157271533,2.89176286980728 d,0.0029885565410224493
124334450,1.3292158325925447 d,0.024112713457341135
461628781,4.020675042258924 d,0.0493436307118185
166009757,6.798885287766829 d,0.03412756695545907
154903874,7.472628220030708 d,0.02166197565544356
953202578,7.4894584414162395 d,0.07932840283559575
157201137,6.5217249942157665 d,0.17048796139374395
155872634,1.9572500447918584 d,0.014864640900715952
155871645,8.213136440950402 d,0.08653122242863609
103959618,1.018160669230082 d,0.24305993225387507
953125982,5.374487766218058 d,0.32373781883680736
361722723,3.6870833101457667 d,0.20028526523828274
471015221,3.6499445995371977 d,0.08524021718164052
411239443,2.33268124789786 d,0.023813235844448225
411238467,8.95622635266439 d,0.09258278461642358
411238722,9.777540066836655 d,0.03668890323734158
357317802,8.504585486527635 d,0.020446380871064675
149505899,7.314615463173757 d,0.0014083773890843396
232524621,1.6002995022289241 d,1.0472546139554286
424258218,2.2051056848960924 d,0.16395729020102096
334561168,1.6608194530586038 d,0.5864393912698351
198484330,7.240937880095486 d,0.055577692544200794
92127892,1.766814729614692 d,0.009971963183928269
977377873,2.100985514566144 d,1.4763494540515965
156639958,9.485048809902912 d,0.07121894532055484
401403129,1.3982309013478131 d,0.08179693545806645
144723568,6.580677987273042 d,0.04742293788343398
289944925,5.172820471063579 d,0.020239450171000452
405631112,9.517110887185407 d,0.09516665858379936
163648025,1.7294544785676063 d,0.3689872823595806
131216669,4.107531002227271 d,0.004865438180359226
51779021,3.149852234912294 d,66.28227828490206
263638925,3.822219147587587 d,0.07727971682028992
154567033,7.65124821446061 d,0.05128033791644033
181865043,1.8711367141212694 d,0.05283383819711279
144428633,6.53641354451377 d,0.1520835272379997
144394495,6.255863292282293 d,0.03964900193237661
51665474,8.278062024962637 d,0.09790165897669716
444045724,7.355870903046823 d,0.008119287923845869
386705400,6.096088939736294 d,0.036947908416981146
