ID, tic_id, period, duration, depth, vshape, snr, oot_variability
92127892,92127892,1.3055069526479335,0.012 d,0.012461185455322266,1.9997341262317845,0.4408247145252151,0.028267892077565193
92127892,92127892,3.0419079466187884,0.012 d,0.008952140808105469,4.500638010757454,0.3161729041624172,0.02831406705081463
92127892,92127892,6.677615324610845,0.012 d,0.009698033332824707,1.9997227949899579,0.3426158556117992,0.02830585092306137
92127892,92127892,2.2884981295217908,0.012 d,0.0067043304443359375,1.9996360256940886,0.2369644564507302,0.02829255722463131
409732714,409732714,2.4537978888227547,0.013000000000000001 d,0.009925603866577148,2.0,0.14121045497874782,0.07028944045305252
409732714,409732714,9.955106737874349,0.013000000000000001 d,-0.004450678825378418,2.0000096889543575,-0.06330675416173871,0.07030338048934937
409732714,409732714,1.62022372691479,0.013000000000000001 d,0.0016918778419494629,2.0000019438800067,0.02406485089446787,0.07030493766069412
409732714,409732714,5.749740783402583,0.013000000000000001 d,-0.005742907524108887,2.0,-0.08167995361155099,0.07030987739562988
361722723,361722723,9.988757740413416,0.044 d,0.021834850311279297,1.9999652723317263,0.11982363753552444,0.18222489953041077
361722723,361722723,1.119056408129678,0.044 d,-0.003164052963256836,1.9999741542729954,-0.01736570521842975,0.18220123648643494
361722723,361722723,3.5328011967135122,0.044 d,0.0071024298667907715,1.9999719362885926,0.038957088158806066,0.1823141872882843
361722723,361722723,2.0658332412324745,0.044 d,-0.0011630058288574219,2.0,-0.006376241376943966,0.1823967695236206
23936802,23936802,1.209371817034282,0.1 d,4.6155029553851534e-07,1.999879626786712,7.491033737741756e-07,0.6161369868261387
23936802,23936802,1.4527422545744686,0.1 d,2.600900851357224e-07,1.9999405006062607,4.219384336581503e-07,0.6164171461717195
23936802,23936802,2.1804403540248285,0.1 d,0.0015305280685424805,1.9999365921031955,0.002487603214198904,0.6152621365844972
23936802,23936802,3.6376483462714346,0.1 d,-2.1184504150895123e-08,1.9999366523535742,-3.440637081587321e-08,0.6157145798452465
166532159,166532159,3.1357115207083956,0.035 d,0.01254880428314209,1.8755005010846035,0.39603600006630885,0.03168601915240288
166532159,166532159,1.018160669230082,0.035 d,0.003881216049194336,1.9995093109047457,0.12214954765592868,0.03177429735660553
166532159,166532159,1.2807794557892838,0.035 d,0.002172231674194336,1.9987000411428273,0.06839648812072231,0.03175940364599228
166532159,166532159,1.809047318721226,0.035 d,0.004532337188720703,1.9995068913935368,0.14286990916445222,0.03172352537512779
131606143,131606143,9.10862573829885,0.04 d,0.03156155347824097,1.9999239252308136,0.27631384293137984,0.11422356963157654
131606143,131606143,1.1177983358664556,0.04 d,8.404254913330078e-06,1.9999910095265323,7.348573936914447e-05,0.11436579376459122
131606143,131606143,2.2451518798568637,0.04 d,0.0031127333641052246,1.9999812832886252,0.027237956326586866,0.11427925527095795
131606143,131606143,4.474127475120171,0.04 d,0.008076071739196777,1.9998967517222246,0.07068858161905932,0.1142486035823822
1547179528,1547179528,6.75315308977306,0.051000000000000004 d,1.2009282112121582,1.9999814727450047,0.21271810745312253,5.645632266998291
1547179528,1547179528,4.596558889633747,0.051000000000000004 d,0.07034730911254883,2.0,0.012455559279762723,5.64786434173584
1547179528,1547179528,9.988757740413416,0.051000000000000004 d,0.09658002853393555,1.9999814619166996,0.017082360232071738,5.653787136077881
1547179528,1547179528,2.1057174576384834,0.051000000000000004 d,-0.10258626937866211,1.9999908647883342,-0.018152368214156077,5.651398658752441
57103541,57103541,5.907078476866371,0.025 d,0.008556962013244629,1.9923044636520049,0.17404286697562604,0.04916583001613617
57103541,57103541,3.9047879972916397,0.025 d,0.0014503002166748047,1.9999982215633862,0.02950382060047405,0.04915635287761688
57103541,57103541,1.5093787844280582,0.025 d,-0.000335693359375,1.999996467680433,-0.006827122842602059,0.04917054623365402
57103541,57103541,2.6697941207502334,0.025 d,0.001800537109375,1.9999982244962156,0.036618218209056926,0.04917052760720253
335963647,335963647,2.6162811743307683,0.01 d,0.012468218803405762,1.9974588413761913,0.07589609177686515,0.16428011655807495
335963647,335963647,1.3564033750965057,0.01 d,0.0016713142395019531,1.9999932813449663,0.01017258844760006,0.16429586708545685
335963647,335963647,4.484204325419175,0.01 d,-0.0032635927200317383,1.999997306757752,-0.019864404055634045,0.16429351270198822
335963647,335963647,9.549281343119425,0.01 d,0.006678164005279541,1.9814812603867926,0.0406479377269284,0.1642928123474121
444074627,444074627,1.2621866881430865,0.01 d,0.03590768575668335,1.9999958414450247,0.14683456959655902,0.24454517662525177
444074627,444074627,1.001125491265155,0.01 d,0.0007614493370056152,1.9999987535246149,0.003112203650913313,0.24466565251350403
444074627,444074627,1.920177937105248,0.01 d,0.0001685619354248047,1.9999962522721981,0.0006889302634116823,0.2446719855070114
444074627,444074627,2.706076125866663,0.01 d,0.014390230178833008,1.9999916750250641,0.05884401375166965,0.2445487529039383
100603346,100603346,5.410883674229086,0.013000000000000001 d,0.013640642166137695,1.999997704488447,0.27969103790393046,0.048770394176244736
100603346,100603346,1.5316128400496216,0.013000000000000001 d,0.0005118250846862793,1.9999997918227908,0.010489250487961777,0.048795200884342194
100603346,100603346,4.002624920399505,0.013000000000000001 d,-0.002722501754760742,2.0,-0.05581325300514719,0.04877876862883568
100603346,100603346,3.153397366089217,0.013000000000000001 d,-0.000118255615234375,1.9999997920470336,-0.0024241180193587328,0.048782944679260254
399518437,399518437,4.504426163869196,0.012 d,0.03352832794189453,2.0,0.20809473083936963,0.16112050414085388
399518437,399518437,7.608336149414062,0.012 d,0.010075092315673828,1.9995945262686474,0.06252545973637191,0.16113583743572235
399518437,399518437,10.0,0.012 d,0.00910794734954834,1.999884326111527,0.05652512666097307,0.16113094985485077
399518437,399518437,1.7908254128960117,0.012 d,0.004482865333557129,1.9286520578956463,0.02781749967058954,0.1611527055501938
158586133,158586133,9.222030951220905,0.012 d,0.019305884838104248,1.499887216973513,0.4828522358958104,0.039983008056879044
158586133,158586133,2.5754026559038126,0.012 d,0.001586318016052246,1.9996706028399196,0.03967249028111378,0.03998534008860588
158586133,158586133,1.005640137896622,0.012 d,0.00021886825561523438,1.9999699819648022,0.005473138842144958,0.03998953104019165
158586133,158586133,1.2880032285350957,0.012 d,0.0029889941215515137,1.944272043886025,0.07474491678075326,0.03998926281929016
950950276,950950276,8.121267951746258,0.011 d,0.04393875598907471,2.0,0.3776556998227105,0.11634606868028641
950950276,950950276,4.253289690017865,0.011 d,0.0022029876708984375,2.0,0.018938025618598617,0.11632615327835083
950950276,950950276,2.7926632100089135,0.011 d,0.001556098461151123,2.0000018838544493,0.013373319594779247,0.1163584291934967
950950276,950950276,1.0436713261917425,0.011 d,0.00041162967681884766,2.0,0.0035374538361570068,0.11636326462030411
21633235,21633235,2.6369631128818805,0.014 d,0.010593891143798828,2.0,0.1428316423728274,0.07417047768831253
21633235,21633235,1.0366511483670484,0.014 d,-0.0017485618591308594,1.9999981621686185,-0.02357942760047314,0.0741562470793724
21633235,21633235,7.4894584414162395,0.014 d,-0.0034651756286621094,2.0,-0.046717050596443765,0.07417368143796921
21633235,21633235,4.345170668999547,0.014 d,-0.0033811330795288086,2.0,-0.04557957251574115,0.07418088614940643
358165776,358165776,4.359858542576922,0.01 d,0.012480437755584717,2.0001593624303213,0.13672788677653464,0.09127938747406006
358165776,358165776,3.4002396405894286,0.01 d,0.0015878677368164062,2.0,0.01739514268065417,0.09128224849700928
358165776,358165776,1.2368876105516715,0.01 d,0.0008072853088378906,2.0005614825857148,0.00884409812025368,0.09127955138683319
358165776,358165776,1.4908176428169,0.01 d,-0.0012601613998413086,2.0,-0.013804507424362749,0.09128622710704803
270898354,270898354,9.400077015549876,0.014 d,0.1318456530570984,1.999993765820373,0.37423063521926764,0.35231122374534607
270898354,270898354,7.032233897581025,0.014 d,-0.010830044746398926,2.0,-0.030734723600112656,0.3523716330528259
270898354,270898354,1.6909810457964867,0.014 d,0.001230776309967041,1.9999959738139277,0.0034939038999608797,0.3522639274597168
270898354,270898354,3.8351393009949826,0.014 d,-0.0020345449447631836,1.9999959761740105,-0.005773918950646813,0.3523681163787842
202362742,202362742,9.810590845123457,0.094 d,0.027336597442626953,1.0020438729683263,0.5535026270230672,0.049388378858566284
202362742,202362742,6.048276766620245,0.094 d,0.00722503662109375,1.668168089478442,0.14622542855690965,0.04941026121377945
202362742,202362742,1.3055069526479335,0.094 d,0.0009586811065673828,1.9472608110213927,0.019341327333761982,0.04956645891070366
202362742,202362742,3.9268115400534396,0.094 d,0.009536206722259521,1.8340412283256975,0.19315810593597685,0.04936995357275009
48011814,48011814,9.843753344143478,0.01 d,0.06467169523239136,2.0,0.4597385406563644,0.14067059755325317
48011814,48011814,1.3187906734249595,0.01 d,-0.003021717071533203,2.0,-0.021483363170160603,0.1406538188457489
48011814,48011814,3.7837192605863423,0.01 d,-0.004233360290527344,2.0,-0.03008807850334855,0.14069892466068268
48011814,48011814,1.961658259758634,0.01 d,-0.0060520172119140625,1.7781467820237473,-0.04301401420780815,0.14069873094558716
328629385,328629385,9.088156943539834,0.034 d,0.010143876075744629,1.9999789874257965,0.15646515944704506,0.06483153253793716
328629385,328629385,3.8394557167789056,0.034 d,-0.0020530223846435547,1.9999981061285037,-0.03166230065994534,0.06484122574329376
328629385,328629385,7.176069949861095,0.034 d,0.003727734088897705,1.9999789215119075,0.05748322360469381,0.06484907865524292
328629385,328629385,2.9575566553958974,0.034 d,-0.0004214048385620117,1.9999943194695118,-0.006499051800292503,0.06484097242355347
130637127,130637127,2.3564166146808794,0.02 d,0.012047767639160156,1.8000040928818561,0.18868534822256838,0.06385110318660736
130637127,130637127,1.001125491265155,0.02 d,0.00015783309936523438,1.9999907568508404,0.0024697466527727873,0.06390659511089325
130637127,130637127,1.7767798083275017,0.02 d,0.0039424896240234375,1.9999907001168553,0.0617119193763032,0.06388538330793381
130637127,130637127,4.717031577580219,0.02 d,0.009678781032562256,1.9994016512176251,0.15148144822656498,0.06389416754245758
66140007,66140007,8.475934493557512,0.022 d,0.02836710214614868,1.9998365207731432,0.11931494937376479,0.23774977314272824
66140007,66140007,3.5090380712947877,0.022 d,8.238440041274941e-09,1.9999340972401638,3.4649464690118066e-08,0.23776529060272963
66140007,66140007,1.4511090440206358,0.022 d,-5.473538955413915e-09,2.0,-2.3023917459606312e-08,0.23773273879290163
66140007,66140007,1.0531055707361887,0.022 d,-4.210624515721406e-09,1.9998682379979926,-1.7714266011561236e-08,0.2376968096207507
171731624,171731624,3.9312311321416797,0.013000000000000001 d,0.015974044799804688,1.0103628521729242,0.3252704493313902,0.049110040068626404
171731624,171731624,2.3353066602667605,0.013000000000000001 d,0.0005880594253540039,1.99999085004151,0.011969375335334497,0.049130335450172424
171731624,171731624,6.2770098331558035,0.013000000000000001 d,-0.0004184246063232422,1.9834602829846588,-0.008519436861582665,0.04911411553621292
171731624,171731624,8.057572117733786,0.013000000000000001 d,-0.0012443065643310547,1.999981662700566,-0.025330697651350115,0.04912247508764267
115073581,115073581,6.463300131451014,0.019 d,0.08636343479156494,1.0008409356354242,0.3030566315560501,0.2849745750427246
115073581,115073581,9.810590845123457,0.019 d,-0.005646228790283203,1.9999528442050785,-0.01980650147030781,0.28506946563720703
115073581,115073581,2.410030128818746,0.019 d,0.017908334732055664,1.9999904008491483,0.06281373994636669,0.2851021885871887
115073581,115073581,3.800782211798019,0.019 d,0.010570287704467773,1.9995861429103021,0.037073702851574845,0.285115510225296
435210243,435210243,9.232410266503493,0.018000000000000002 d,0.03760826587677002,1.9997244647929502,0.22454820964065586,0.16748414933681488
435210243,435210243,1.7827858134277699,0.018000000000000002 d,0.0018842816352844238,1.999982698018598,0.011246546822204823,0.16754312813282013
435210243,435210243,4.224680252147404,0.018000000000000002 d,-0.003264307975769043,1.9999780994919587,-0.019490675057605256,0.1674804985523224
435210243,435210243,1.0590452313748415,0.018000000000000002 d,0.0005935430526733398,1.9999737867250054,0.0035432905562304343,0.16751182079315186
47481377,47481377,6.44152599949322,0.02 d,0.014665842056274414,2.0,0.14622054460693185,0.10029946267604828
47481377,47481377,1.5895352062322048,0.02 d,0.0010099411010742188,2.0,0.010067046057374409,0.10032149404287338
47481377,47481377,3.217896390867768,0.02 d,-0.0005548000335693359,2.0,-0.0055290700152349406,0.10034237802028656
47481377,47481377,4.851564149790499,0.02 d,0.0019592642784118652,2.0,0.019526508455969902,0.10033868998289108
416856967,416856967,8.324751436300215,0.011 d,0.025178134441375732,1.0227368929869023,0.3346645236107521,0.07523395121097565
416856967,416856967,1.5385197571238272,0.011 d,-0.003277420997619629,1.9999962149314174,-0.0435540349126945,0.07524953782558441
416856967,416856967,1.9288371161304612,0.011 d,-0.0003428459167480469,1.9999905503035775,-0.00455732829005905,0.07522958517074585
416856967,416856967,5.502955414627509,0.011 d,0.006805837154388428,1.9924757857356492,0.09043394858892236,0.0752575471997261
18782844,18782844,5.5777395543322195,0.013000000000000001 d,0.05189114809036255,1.999585214210149,0.4165624170877919,0.12456992268562317
18782844,18782844,8.717673233387845,0.013000000000000001 d,0.049884915351867676,2.000238864238132,0.40045561018486375,0.12457039952278137
18782844,18782844,1.1771596544606056,0.013000000000000001 d,0.002652287483215332,1.9997230395810186,0.021293833172306438,0.12455660104751587
18782844,18782844,1.6986066451333208,0.013000000000000001 d,0.006423473358154297,1.9997081227542488,0.0515618785723214,0.12457795441150665
315136775,315136775,7.958486494785899,0.016 d,0.030289947986602783,1.9999967226998727,0.16151654513935654,0.1875346451997757
315136775,315136775,2.755220279299949,0.016 d,0.0016689300537109375,1.9999963382667636,0.008899624944377344,0.18752813339233398
315136775,315136775,9.657303643970742,0.016 d,-0.0038154125213623047,1.999998770777995,-0.02034385313283881,0.18754620850086212
315136775,315136775,1.4708293458036283,0.016 d,0.00047475099563598633,1.9999967508419723,0.002531696466280958,0.18752287328243256
148654362,148654362,7.314615463173757,0.025 d,0.016622841358184814,1.9999907829709784,0.2298219731594866,0.07232920825481415
148654362,148654362,2.1976769315986604,0.025 d,0.005707204341888428,1.9999890728327632,0.07892442992634759,0.07231226563453674
148654362,148654362,9.711772168232287,0.025 d,0.006868302822113037,1.974350561914648,0.094840768295738,0.07241930812597275
148654362,148654362,3.132186272417951,0.025 d,-0.005406618118286133,2.0,-0.07467555120329614,0.07240144908428192
165821201,165821201,1.2438638272378062,0.015 d,0.007622361183166504,2.0,0.12390280714118279,0.061518874019384384
165821201,165821201,1.7569055400972047,0.015 d,-0.0012202262878417969,1.999990892780782,-0.019838595793334877,0.0615076944231987
165821201,165821201,3.1006368470975705,0.015 d,0.0026171207427978516,2.0,0.04254850866607414,0.06150910630822182
165821201,165821201,5.086272325993491,0.015 d,0.002559363842010498,2.0,0.041596997661446415,0.06152760982513428
232951587,232951587,7.143854230931982,0.027 d,0.12581264972686768,1.9999810637741904,0.2191990251664124,0.5739653706550598
232951587,232951587,9.592344506753546,0.027 d,0.006968319416046143,1.9999987409728484,0.012121337167763292,0.5748804211616516
232951587,232951587,5.33833667258481,0.027 d,0.0014840364456176758,1.9999987431565451,0.0025813718428919327,0.5749022364616394
232951587,232951587,4.153995750069098,0.027 d,-0.0038247108459472656,1.9999987477835974,-0.006664603279124404,0.5738842487335205
765065668,765065668,7.904954325216111,0.044 d,0.2373754382133484,2.0,0.14115634455838166,1.681649088859558
765065668,765065668,1.6626886908460208,0.044 d,-0.02300548553466797,1.9999743024582477,-0.013675372601535837,1.6822565793991089
765065668,765065668,2.6727989507129006,0.044 d,0.02734506130218506,1.999993585918485,0.01625532136834194,1.6822221279144287
765065668,765065668,2.0267044683987034,0.044 d,0.0,1.9999353616519537,0.0,1.6821606159210205
456724995,456724995,2.6339985704983535,0.01 d,0.0472712516784668,1.600134589886597,0.2300810656581642,0.2054547667503357
456724995,456724995,1.1291720945037094,0.01 d,0.009187817573547363,1.913112889547437,0.044718688146215775,0.2054581195116043
456724995,456724995,1.6758323948450773,0.01 d,0.00025522708892822266,1.8751813424809516,0.0012421862042051716,0.20546604692935944
456724995,456724995,9.027026129421198,0.01 d,0.015952646732330322,1.999987183341926,0.07763984907512572,0.20546983182430267
29257211,29257211,5.040706963624809,0.017 d,0.02770024538040161,991.4443033107821,0.6680362089588765,0.04146518558263779
29257211,29257211,3.93565569844221,0.017 d,0.005320131778717041,1.666415789833677,0.1281793364726431,0.04150537773966789
29257211,29257211,1.0424980037945302,0.017 d,0.0,1.9524210321576771,0.0,0.04148905351758003
29257211,29257211,2.05424700485139,0.017 d,-0.00109100341796875,2.0,-0.026279942986421768,0.04151467978954315
192973597,192973597,1.1653025337856275,0.026000000000000002 d,0.021360576152801514,1.9999816642291453,0.10131350699753028,0.21083641052246094
192973597,192973597,3.9534038178304525,0.026000000000000002 d,-0.008538126945495605,2.0,-0.040514115144189025,0.21074450016021729
192973597,192973597,3.1392407366349993,0.026000000000000002 d,-0.009364485740661621,2.0,-0.04443577092286741,0.2107420563697815
192973597,192973597,8.816288310994606,0.026000000000000002 d,0.01029050350189209,1.9999938222218716,0.04880767908313506,0.21083779633045197
304704850,304704850,6.305316455598439,0.013000000000000001 d,0.07900291681289673,1.012931410756213,0.4005179284373383,0.19725188612937927
304704850,304704850,2.019876728755355,0.013000000000000001 d,0.008349895477294922,1.9999974708565735,0.0423373391785626,0.19722296297550201
304704850,304704850,4.043352203934771,0.013000000000000001 d,0.003638923168182373,1.9999943066387391,0.018453640483933883,0.1971926987171173
304704850,304704850,2.5754026559038126,0.013000000000000001 d,0.0,1.9999943032644791,0.0,0.1971738487482071
263638925,263638925,9.149701734131035,0.016 d,0.04062855243682861,1.999984628391395,0.2643817814510291,0.15367379784584045
263638925,263638925,5.080554206611801,0.016 d,-0.0013484954833984375,1.9999904416506173,-0.008773363627497343,0.15370336174964905
263638925,263638925,1.2285677777103134,0.016 d,0.0017693042755126953,1.9999962128223143,0.01151315422667909,0.15367676317691803
263638925,263638925,1.766814729614692,0.016 d,0.0003936290740966797,2.0,0.0025607857005478314,0.15371417999267578
1204673951,1204673951,2.3458378918048686,0.015 d,0.05022454261779785,1.0008242036160273,0.34348799324949897,0.14621920883655548
1204673951,1204673951,1.7275101809484823,0.015 d,0.01520317792892456,1.9995982277141957,0.10392356087124147,0.14629192650318146
1204673951,1204673951,7.772693958258012,0.015 d,0.011073648929595947,2.0,0.07571905026869086,0.146246537566185
1204673951,1204673951,1.3055069526479335,0.015 d,0.0014128684997558594,1.9999873445691017,0.009656328364863699,0.1463152915239334
446454750,446454750,1.696697027449312,0.027 d,0.029292166233062744,1.9996787284373807,0.27237918737150585,0.10754186660051346
446454750,446454750,3.392598662758707,0.027 d,0.016559123992919922,1.9999707842118357,0.1539165254542177,0.10758509486913681
446454750,446454750,6.783606914108307,0.027 d,0.024093031883239746,1.9978568198269622,0.2241682989753612,0.10747742652893066
446454750,446454750,4.519652364880253,0.027 d,0.011165022850036621,1.9999693045456988,0.10386028723786184,0.10750040411949158
816370956,816370956,6.220777250763816,0.02 d,0.059467971324920654,2.0172360589655933,0.17893703324049967,0.33234021067619324
816370956,816370956,1.1692415772892004,0.02 d,0.002513289451599121,2.000000648069052,0.00756678835630518,0.3321474492549896
816370956,816370956,4.200986111178564,0.02 d,-0.006161928176879883,2.000000648285633,-0.01855486198677199,0.33209237456321716
816370956,816370956,3.018049989363803,0.02 d,0.0030367374420166016,2.0,0.009136374302270564,0.3323788344860077
