ID, tic_id, period, duration, depth, vshape, snr, oot_variability
18747353,18747353,8.649299739181263,0.02 d,0.0509723424911499,1.6850402374128504,0.2817376281398294,0.18092131614685059
18747353,18747353,1.6075161666931819,0.02 d,-0.0034714937210083008,1.9999987586131764,-0.019195282552173024,0.18085139989852905
18747353,18747353,3.6417424877108697,0.02 d,0.0014774203300476074,2.0,0.008167534798807276,0.18088938295841217
18747353,18747353,2.091553505223383,0.02 d,3.427267074584961e-05,1.9999958627918213,0.00018949389804931685,0.18086424469947815
163802843,163802843,2.733610839170548,0.025 d,0.013360440731048584,1.9999899887570842,0.05607788424077757,0.23824794590473175
163802843,163802843,1.56118307676743,0.025 d,0.0,1.999996251551083,0.0,0.23827232420444489
163802843,163802843,9.7336454999202,0.025 d,-0.0037169456481933594,1.9911381358789835,-0.015599804477113866,0.23826873302459717
163802843,163802843,2.1128353625871026,0.025 d,0.0011385679244995117,1.9999962508249896,0.0047774856424701515,0.2383194863796234
38840459,38840459,7.994375855868747,0.011 d,0.08393204212188721,1.0003111500073394,0.6153676730140636,0.13639332354068756
38840459,38840459,1.59850040398689,0.011 d,0.03873598575592041,1.2002572576299446,0.28389034906615335,0.1364469975233078
38840459,38840459,3.132186272417951,0.011 d,0.02762138843536377,1.999527257055299,0.20243579524065544,0.13644517958164215
38840459,38840459,5.332335175921431,0.011 d,0.06466501951217651,1.9999710683476022,0.47401982089776573,0.1364183872938156
18747353,18747353,8.649299739181263,0.02 d,0.0509723424911499,1.6850402374128504,0.2817376281398294,0.18092131614685059
18747353,18747353,1.6075161666931819,0.02 d,-0.0034714937210083008,1.9999987586131764,-0.019195282552173024,0.18085139989852905
18747353,18747353,3.6417424877108697,0.02 d,0.0014774203300476074,2.0,0.008167534798807276,0.18088938295841217
18747353,18747353,2.091553505223383,0.02 d,3.427267074584961e-05,1.9999958627918213,0.00018949389804931685,0.18086424469947815
385331518,385331518,8.55255252142526,0.031 d,0.021063625812530518,1.9996757954933604,0.1915663072676375,0.10995475202798843
385331518,385331518,4.509495856171168,0.031 d,0.0014927387237548828,1.750676058088002,0.013572476606425615,0.10998278111219406
385331518,385331518,6.1098188515451834,0.031 d,-0.006695866584777832,1.6672251090192112,-0.0609153612376005,0.10992082208395004
385331518,385331518,1.2203039076079445,0.031 d,-0.0007225275039672852,2.0,-0.006570437206171181,0.10996642708778381
173097622,173097622,2.849783842986387,0.017 d,0.0029259920120239258,1.9999816073448429,0.024294155255067906,0.12044016271829605
173097622,173097622,3.481516370513498,0.017 d,0.0008071660995483398,1.9953913857646854,0.006700438105092651,0.12046467512845993
173097622,173097622,1.351833804524712,0.017 d,-0.0004940032958984375,1.9999969419970158,-0.004101378474888954,0.12044811248779297
173097622,173097622,2.2200386100701963,0.017 d,-0.0009887218475341797,2.0,-0.008206820484769138,0.12047562748193741
335609834,335609834,9.83268674110336,0.01 d,0.04820084571838379,1.9822993531836224,0.36168328828930063,0.1332681030035019
335609834,335609834,1.7333496411387173,0.01 d,0.006606400012969971,1.9999979295694,0.0495649533560773,0.1332877278327942
335609834,335609834,4.057019847975521,0.01 d,0.007336735725402832,1.9999979252365456,0.05504835178620363,0.133278027176857
335609834,335609834,2.6399309918319656,0.01 d,0.0001119375228881836,1.999996683343086,0.0008397497653015666,0.13329866528511047
452981151,452981151,3.8698069603620615,0.015 d,0.008889555931091309,1.9999282270794307,0.10824560586996276,0.08212394267320633
452981151,452981151,2.5494615187250136,0.015 d,-0.00279390811920166,1.9999319162049596,-0.0340121023991107,0.08214452862739563
452981151,452981151,7.4894584414162395,0.015 d,-0.001877427101135254,199.7902260362374,-0.022856657705441336,0.08213917911052704
452981151,452981151,1.6422422657574647,0.015 d,0.001528620719909668,2.0,0.018610439617755242,0.0821378082036972
224288915,224288915,8.87599201343534,0.014 d,0.014611601829528809,1.9998436292903903,0.19976540430653386,0.07314380525622823
224288915,224288915,2.2001503977888075,0.014 d,5.075441256163771e-08,1.9998107262902627,6.937992365726688e-07,0.07315432172044725
224288915,224288915,1.1587669285187367,0.014 d,-1.1236643615575304e-08,1.9996847606586647,-1.5357974260630467e-07,0.07316488115480162
224288915,224288915,3.540757945597711,0.014 d,6.010072306494862e-08,1.9998693252123543,8.216016173711286e-07,0.07315068738210664
1911836781,1911836781,1.65895231671683,0.052000000000000005 d,0.20470380783081055,2.0,0.9951353875383804,0.2057044804096222
1911836781,1911836781,4.973123145824381,0.052000000000000005 d,0.20118027925491333,31.54308884836337,0.9669201245875669,0.20806297659873962
1911836781,1911836781,1.1052951411260217,0.052000000000000005 d,0.09320783615112305,32.259679011515956,0.4512533986997559,0.20655320584774017
1911836781,1911836781,2.764533682667255,0.052000000000000005 d,0.10458648204803467,31.50205575374569,0.5021239832759836,0.20828816294670105
357317802,357317802,3.3471120332941404,0.013000000000000001 d,0.016986370086669922,1.9999885794439651,0.23967260565976584,0.07087322324514389
357317802,357317802,8.69808298241946,0.013000000000000001 d,0.00036132335662841797,1.9761889522023275,0.0050961020220793955,0.07090190798044205
357317802,357317802,5.184470952146292,0.013000000000000001 d,0.0024476051330566406,1.9929018231633093,0.03452198102905163,0.07089990377426147
357317802,357317802,1.5788433154747197,0.013000000000000001 d,0.0029221773147583008,1.9999886003032004,0.041207985024218394,0.07091289013624191
124598476,124598476,2.7958063280582985,0.054 d,0.0014248490333557129,1.9998139840987463,0.06416434984903814,0.022206241264939308
124598476,124598476,3.5647358772784394,0.054 d,0.0001582503318786621,1.999740893716337,0.007128346226192595,0.022200146690011024
124598476,124598476,1.5506818945074925,0.054 d,-0.00010800361633300781,1.9997443709275966,-0.00486690013529519,0.02219145931303501
124598476,124598476,8.826210966479719,0.054 d,0.000990748405456543,1.9997644800755736,0.04462115672872587,0.022203557193279266
250326099,250326099,4.9955497984808765,0.01 d,0.04616260528564453,1.9935904142540122,0.38716953514460367,0.11923098564147949
250326099,250326099,1.350314037869873,0.01 d,-0.005320906639099121,1.9999982265957033,-0.044620378459733476,0.11924835294485092
250326099,250326099,1.021602332706686,0.01 d,0.004782557487487793,2.0,0.040116214430360495,0.11921756714582443
250326099,250326099,2.1295375166087633,0.01 d,-0.0015337467193603516,1.9972826971738635,-0.012862862265536101,0.11923836916685104
258470866,258470866,7.506326568655446,0.027 d,0.02868354320526123,1.5002993408929752,0.19673162555009216,0.1458003669977188
258470866,258470866,1.4511090440206358,0.027 d,-0.003055572509765625,2.0,-0.020967649412754277,0.1457279473543167
258470866,258470866,2.270549233134924,0.027 d,-0.0005414485931396484,2.0,-0.003712577664660319,0.14584168791770935
258470866,258470866,2.85941689724298,0.027 d,0.006234407424926758,1.9999306995226838,0.042757480596927064,0.14580857753753662
453433386,453433386,6.116695399294278,0.021 d,0.012859046459197998,1.9999908445854828,0.18174617273695787,0.07075277715921402
453433386,453433386,3.430976033814001,0.021 d,0.0038014650344848633,2.0,0.053731748177397835,0.0707489550113678
453433386,453433386,2.115213340332405,0.021 d,-0.003966808319091797,1.9999854494336977,-0.05604916429354436,0.07077372819185257
453433386,453433386,4.191545705461416,0.021 d,0.0027170181274414062,1.9944715796516923,0.03839441131541857,0.07076597958803177
87949800,87949800,7.216543973934115,0.012 d,0.023803651332855225,1.9999983880358638,0.16542442358799292,0.14389441907405853
87949800,87949800,1.1228391269917533,0.012 d,0.0019239187240600586,2.0,0.013369794652413506,0.14390039443969727
87949800,87949800,9.624769273042016,0.012 d,-0.0010669231414794922,1.9999941888441746,-0.007414994236809647,0.1438872516155243
87949800,87949800,4.961947603002903,0.012 d,0.004830002784729004,1.9999942086029916,0.033568351284175645,0.14388561248779297
1309228385,1309228385,9.668172854866981,0.031 d,0.025187373161315918,1.999990549191048,0.24486292576324642,0.10286315530538559
1309228385,1309228385,3.469787533027537,0.031 d,-0.00011205673217773438,1.9999871474045687,-0.0010894314573043555,0.10285799205303192
1309228385,1309228385,4.200986111178564,0.031 d,-0.002181529998779297,1.999972450192348,-0.02120715501017951,0.10286764055490494
1309228385,1309228385,1.020453820844831,0.031 d,-0.00011873245239257812,2.0,-0.0011536800918079157,0.10291627049446106
56651942,56651942,5.149597992529941,0.02 d,0.0030440092086791992,2.0,0.20043520184932578,0.01518699899315834
56651942,56651942,6.241805191153847,0.02 d,-0.00030934810638427734,1.3340038982126496,-0.020361431344381037,0.015192846767604351
56651942,56651942,7.608336149414062,0.02 d,-5.054473876953125e-05,2.0,-0.0033269135116506337,0.015192681923508644
56651942,56651942,9.821632579425653,0.02 d,-0.000217437744140625,2.0,-0.014314553534083207,0.01518997736275196
286924740,286924740,1.8274546350557574,0.014 d,0.01110374927520752,2.0,0.07230665375918598,0.1535646956113894
286924740,286924740,7.306392182592452,0.014 d,-7.710583527220649e-08,2.0,-5.020809765300053e-07,0.1535725089707686
286924740,286924740,3.940085244553466,0.014 d,-3.949551441451149e-08,2.0,-2.5718634923296453e-07,0.15356769335660062
286924740,286924740,5.380536705253619,0.014 d,1.5992115853791233e-08,1.9997420158350165,1.0415648576943006e-07,0.15353931860943143
22635383,22635383,5.515349441892861,0.015 d,0.012478530406951904,1.999995844582121,0.154527687825358,0.08075271546840668
22635383,22635383,2.0892021264788876,0.015 d,0.004074811935424805,1.9999979290222796,0.05043977743533055,0.08078568428754807
22635383,22635383,1.1127801744968886,0.015 d,0.0003236532211303711,1.999998759288022,0.004006759100065672,0.08077681064605713
22635383,22635383,9.431851864765127,0.015 d,-0.0014480352401733398,1.9999937604558127,-0.01792799523351769,0.08076950162649155
39927600,39927600,1.1419453874168226,0.024 d,0.024225592613220215,1.9996695907588042,0.14977117259237435,0.1617507040500641
39927600,39927600,2.852991249809248,0.024 d,0.0013949871063232422,1.9999884192236232,0.008617872437886897,0.16187140345573425
39927600,39927600,1.955049653483918,0.024 d,0.0019398927688598633,1.9999892449712033,0.011988171322261668,0.16181723773479462
39927600,39927600,8.562178344582904,0.024 d,0.01017385721206665,1.9995813788245815,0.06285006788944376,0.16187503933906555
321424787,321424787,7.151894576468437,0.043000000000000003 d,0.016671955585479736,1.9999704101148132,0.17028772646717,0.09790462255477905
321424787,321424787,2.2051056848960924,0.043000000000000003 d,0.0014055967330932617,1.999990845923811,0.014347796095743947,0.0979660376906395
321424787,321424787,9.932735741142663,0.043000000000000003 d,0.00044727325439453125,1.9999981602338845,0.004562759952934377,0.09802690893411636
321424787,321424787,4.743636286140491,0.043000000000000003 d,-0.003482341766357422,1.9999945104261247,-0.03552507437477193,0.0980248972773552
27688847,27688847,8.856045990398986,0.013000000000000001 d,0.0033913254737854004,2.0,0.08967059327737563,0.03781981751024112
27688847,27688847,3.5328011967135122,0.013000000000000001 d,-2.5543536841254877e-08,2.0000873963768866,-6.753618762704118e-07,0.03782199993626434
27688847,27688847,5.149597992529941,0.013000000000000001 d,0.0,2.1249131339188616,0.0,0.037822817030873625
27688847,27688847,1.0045095711485297,0.013000000000000001 d,8.08327615953175e-09,2.0001382792299016,2.1373145739120665e-07,0.03781977748243395
275293861,275293861,5.231335866002457,0.099 d,0.013817429542541504,1.9998678706722837,0.20174145137482802,0.06849078088998795
275293861,275293861,1.001125491265155,0.099 d,-0.0017352104187011719,1.998677654151344,-0.025413001095647602,0.0682804211974144
275293861,275293861,1.497540591046666,0.099 d,0.0022557973861694336,1.9998767838666642,0.03305030563302009,0.06825345009565353
275293861,275293861,2.314385819344963,0.099 d,0.00043952465057373047,1.99868476975348,0.006398522109729144,0.06869158893823624
178052346,178052346,1.350314037869873,0.025 d,0.03176772594451904,2.0,0.1002810074875748,0.31678706407546997
178052346,178052346,5.788677896248079,0.025 d,-0.003718733787536621,1.9997003175677281,-0.011732610809610322,0.3169570565223694
178052346,178052346,8.139559071488135,0.025 d,-0.01854705810546875,2.0,-0.058519749437498166,0.316936731338501
178052346,178052346,4.052458840947635,0.025 d,-0.013569116592407227,2.0,-0.04280415620662803,0.31700465083122253
144723568,144723568,6.677615324610845,0.01 d,0.03631889820098877,112.9834177079382,0.312174314103982,0.1163417249917984
144723568,144723568,1.0090394785290029,0.01 d,0.007008254528045654,2.0,0.06023171452393623,0.11635489016771317
144723568,144723568,2.36704304306036,0.01 d,0.0018842220306396484,2.0,0.016191308619034315,0.11637243628501892
144723568,144723568,1.7807815593375862,0.01 d,0.007954001426696777,2.0,0.06834932082708998,0.11637279391288757
1001265917,1001265917,5.018077585723148,0.01 d,0.21405643224716187,1.9999077511545746,0.7277684626661268,0.29412710666656494
1001265917,1001265917,1.7275101809484823,0.01 d,-0.01730632781982422,1.9654595346625343,-0.058809130897772365,0.2942796051502228
1001265917,1001265917,2.303995786420189,0.01 d,0.06103271245956421,2.0,0.20748720402127924,0.2941516935825348
1001265917,1001265917,7.729100764131422,0.01 d,0.04163515567779541,1.6666707876691493,0.14148182198136974,0.29427918791770935
229797408,229797408,6.333750728768956,0.019 d,0.0005196332931518555,2.0,0.030596005941283658,0.016983696961919672
229797408,229797408,3.419417461043913,0.019 d,2.1045181153311887e-09,1.9999484251125221,1.238332111808716e-07,0.016994779472021573
229797408,229797408,5.018077585723148,0.019 d,8.342280088946552e-09,1.9999871267783673,4.90844529550871e-07,0.016995768693968828
229797408,229797408,2.660799884322549,0.019 d,-5.022678939425873e-09,1.999980668391776,-2.9553144594568894e-07,0.016995412868344682
5392904,5392904,2.566726413715828,0.011 d,0.019021987915039062,2.0,0.13572018259131027,0.14015592634677887
5392904,5392904,4.374596065212219,0.011 d,0.0,1.9999907708932432,0.0,0.14014944434165955
5392904,5392904,1.6852843206436297,0.011 d,-0.004201412200927734,2.0023560340455733,-0.029973408422770995,0.14017131924629211
5392904,5392904,1.2189320102775592,0.011 d,0.004137396812438965,2.0,0.029513658581385143,0.14018583297729492
295177299,295177299,8.976398006847617,0.038 d,0.031034111976623535,1.9999953395273269,0.20766591324526001,0.14944249391555786
295177299,295177299,1.6608194530586038,0.038 d,-0.0038541555404663086,1.999995343693693,-0.025763328554156598,0.14959850907325745
295177299,295177299,3.1286649873031442,0.038 d,-0.003972530364990234,1.9999953369050616,-0.02655859603820727,0.1495760679244995
295177299,295177299,6.8680649222180605,0.038 d,-0.0023937225341796875,1.9999953404321198,-0.016014558254301495,0.14947165548801422
268518702,268518702,2.733610839170548,0.08700000000000001 d,0.06554430723190308,1.9999934884448272,0.12751714664278788,0.5140038728713989
268518702,268518702,1.1368188220557747,0.08700000000000001 d,0.0024374723434448242,2.0,0.00474142953625146,0.5140796303749084
268518702,268518702,2.0704860126231797,0.08700000000000001 d,-0.012142181396484375,2.0,-0.0236088053222725,0.5143073201179504
268518702,268518702,7.599782660412689,0.08700000000000001 d,-0.001337289810180664,1.999699852138371,-0.0026005116410450124,0.5142410397529602
355209885,355209885,9.10862573829885,0.045 d,0.01531308889389038,1.999998750200302,0.1801740579400654,0.08499053120613098
355209885,355209885,1.52131055979539,0.045 d,-0.0001239776611328125,1.9999925273863126,-0.0014570308128743384,0.08508925139904022
355209885,355209885,1.0366511483670484,0.045 d,0.001300215721130371,1.9999979267983283,0.01529274657507657,0.0850217267870903
355209885,355209885,3.7162300361175173,0.045 d,-0.0011086463928222656,1.9999946018803154,-0.013040281060122269,0.08501706272363663
335812977,335812977,8.45688747499246,0.013000000000000001 d,0.029108047485351562,1.9999999999999731,0.4454850862083317,0.06534011662006378
335812977,335812977,1.3307118534016336,0.013000000000000001 d,0.004378557205200195,2.0,0.06700075074861095,0.06535086780786514
335812977,335812977,1.0045095711485297,0.013000000000000001 d,0.0031901001930236816,2.0,0.048827594008696115,0.06533396244049072
335812977,335812977,1.995037888839027,0.013000000000000001 d,0.004905343055725098,2.0,0.07505696385150991,0.06535493582487106
386705400,386705400,9.788544602776584,0.01 d,0.02909409999847412,2.0,0.2560147445627884,0.11364228278398514
386705400,386705400,3.75404321056508,0.01 d,0.007927954196929932,1.7503260216397991,0.06974873603718562,0.11366448551416397
386705400,386705400,1.0366511483670484,0.01 d,0.0003460049629211426,2.0,0.003044032081371356,0.11366666108369827
386705400,386705400,1.9594529126209963,0.01 d,-0.0077054500579833984,2.0,-0.06779655239301557,0.11365548521280289
251080865,251080865,1.3262288346798552,0.1 d,0.003912568092346191,1.9999867923542194,0.19381617108096316,0.020187005400657654
251080865,251080865,2.666792668895412,0.1 d,0.0034946203231811523,1.9999867923542194,0.17289429300282008,0.02021246775984764
251080865,251080865,3.9712319736258266,0.1 d,0.004211485385894775,2.994444562293416,0.2083071954032498,0.020217666402459145
251080865,251080865,6.5954993144060845,0.1 d,0.002765953540802002,2.9998424665872183,0.1367690647857052,0.020223531872034073
219099282,219099282,5.149597992529941,0.013000000000000001 d,0.0047959089279174805,1.9999902683128477,0.06682554572631524,0.07176759839057922
219099282,219099282,1.9462727978276662,0.013000000000000001 d,-0.0002636909484863281,1.9999930851763223,-0.0036741443407619385,0.0717693492770195
219099282,219099282,3.6870833101457667,0.013000000000000001 d,0.0,1.9999986201909914,0.0,0.07177121937274933
219099282,219099282,7.41401972569607,0.013000000000000001 d,0.0016326308250427246,1.9925872473808872,0.022748271206963922,0.07176944613456726
289512725,289512725,5.314371137829077,0.012 d,0.03673583269119263,1.0005062787160526,0.25903129042931233,0.1418200582265854
289512725,289512725,1.5247369303792861,0.012 d,0.0005456209182739258,2.0,0.003846785403353036,0.14183814823627472
289512725,289512725,3.749822817737836,0.012 d,-0.005162239074707031,1.999681125303604,-0.03639763517073631,0.1418289691209793
289512725,289512725,2.687873905364868,0.012 d,-0.007903695106506348,1.9996664032947118,-0.05572178691108244,0.1418420970439911
110639468,110639468,1.3143478158191166,0.02 d,0.030365586280822754,1.9998136840469096,0.19666235665545445,0.1544046700000763
110639468,110639468,3.1146193895653096,0.02 d,0.01857781410217285,1.9999363530711902,0.12025980074123505,0.15448066592216492
110639468,110639468,1.0262093211115306,0.02 d,0.0020351409912109375,1.9998770719718315,0.013168251955433736,0.15454906225204468
110639468,110639468,2.091553505223383,0.02 d,0.012958824634552002,1.9998673182602584,0.08393463913255224,0.15439185500144958
422444008,422444008,4.306244464620969,0.016 d,0.008535981178283691,1.999999109020259,0.18130924907747398,0.04707967862486839
422444008,422444008,1.523022781542028,0.016 d,0.0028603076934814453,1.9980446927753799,0.06073721618719335,0.047093164175748825
422444008,422444008,8.17626499223867,0.016 d,0.004298746585845947,1.9999901660207051,0.09128183254724295,0.04709312319755554
422444008,422444008,1.2134598268524854,0.016 d,0.00010967254638671875,1.9999970472403055,0.0023289368585189055,0.047091249376535416
330101285,330101285,4.58107359918164,0.011 d,0.014343023300170898,1.5999414133038783,0.254716016862885,0.056309860199689865
330101285,330101285,3.427118841493252,0.011 d,0.0014890432357788086,1.9999614171252336,0.02644535014458166,0.05630642920732498
330101285,330101285,7.729100764131422,0.011 d,0.0028945207595825195,33.65838963741837,0.05139516148929498,0.05631893500685692
330101285,330101285,9.788544602776584,0.011 d,0.0019372105598449707,39.490154121046274,0.03440031446212199,0.05631374567747116
327831847,327831847,1.4592934991319475,0.013000000000000001 d,0.007432878017425537,1.9999984494205871,0.08566090226855111,0.08677095174789429
327831847,327831847,1.020453820844831,0.013000000000000001 d,-0.0004400014877319336,2.0,-0.00506929985961054,0.08679728955030441
327831847,327831847,9.788544602776584,0.013000000000000001 d,-0.005711078643798828,2.0,-0.06581097494646668,0.08678003400564194
327831847,327831847,3.8308277378377316,0.013000000000000001 d,-0.0013363361358642578,2.0,-0.015398642488096444,0.08678272366523743
73235712,73235712,1.4045363230795136,0.046 d,0.01264798641204834,1.9999612879917847,0.04816196918490092,0.26261356472969055
