ID, tic_id, period, duration, depth, vshape, snr, oot_variability
73235712,73235712,1.0296781912481967,0.046 d,0.00024235248565673828,1.9999625807806045,0.000922885808996457,0.26260289549827576
73235712,73235712,2.566726413715828,0.046 d,-0.00041496753692626953,1.9999599869016897,-0.0015796519410977243,0.2626955509185791
73235712,73235712,3.261627003805367,0.046 d,-0.004723548889160156,1.9996559787819643,-0.017977316024465194,0.262750506401062
135101534,135101534,1.1028113351116062,0.032 d,0.013611912727355957,1.9999945401220993,0.08743825943609655,0.15567456185817719
135101534,135101534,1.3292158325925447,0.032 d,-0.0005655288696289062,1.999994538879787,-0.0036316907505089123,0.1557205468416214
135101534,135101534,2.2150497658721586,0.032 d,-0.0004334449768066406,1.9999945317628665,-0.0027851637940196727,0.15562638640403748
135101534,135101534,4.808101420236998,0.032 d,0.002888619899749756,1.9999945152179903,0.018563224147398045,0.15560981631278992
29562411,29562411,8.866013392804991,0.091 d,0.0826420783996582,1.9999850825669885,0.3247908776777601,0.2544470429420471
29562411,29562411,6.36231322831739,0.091 d,0.015753507614135742,2.0,0.06192281951958154,0.25440552830696106
29562411,29562411,2.117593994470889,0.091 d,-0.01482999324798584,2.0,-0.05821295906672464,0.2547541558742523
29562411,29562411,2.9442792187776825,0.091 d,-0.0020536184310913086,1.9999908237169652,-0.008064020656475506,0.2546643316745758
27321433,27321433,3.9268115400534396,0.03 d,0.012608468532562256,2.0,0.19015518680442473,0.0663062036037445
27321433,27321433,1.270734187475609,0.03 d,-0.0006598234176635742,2.0,-0.00994746355404811,0.06633082032203674
27321433,27321433,7.208430947866817,0.03 d,0.0018573999404907227,1.9999963299927666,0.02799407814122627,0.06634974479675293
27321433,27321433,2.5523309153951876,0.03 d,3.4689903259277344e-05,1.9999963600829853,0.0005230332332800115,0.06632447242736816
165427922,165427922,8.806376810816367,0.026000000000000002 d,0.009494125843048096,1.8488465582064952,0.20400890269568783,0.04653780162334442
165427922,165427922,5.58401725147993,0.026000000000000002 d,0.0008541345596313477,2.0,0.018346577148685213,0.0465555265545845
165427922,165427922,3.0521904332591205,0.026000000000000002 d,0.00032401084899902344,1.9999817259394421,0.0069602521554926865,0.046551596373319626
165427922,165427922,1.819250595060328,0.026000000000000002 d,0.0009102821350097656,1.9999908902011412,0.019546851142847474,0.04656924679875374
354308207,354308207,1.6238728746062236,0.02 d,0.011557579040527344,1.99999409776502,0.09174647692397774,0.12597300112247467
354308207,354308207,3.458098208677272,0.02 d,-0.0038527250289916992,1.9999881531851982,-0.03057295196211088,0.12601743638515472
354308207,354308207,9.988757740413416,0.02 d,-0.00278627872467041,2.0,-0.022112088554312116,0.12600703537464142
354308207,354308207,4.219930756940908,0.02 d,-0.002707958221435547,2.0,-0.021492374634910633,0.12599623203277588
444045724,444045724,6.130471721986478,0.018000000000000002 d,0.014005601406097412,1.9837363681026503,0.2693151375365387,0.052004508674144745
444045724,444045724,1.4758011540778544,0.018000000000000002 d,-6.437301635742188e-05,1.9999908987352577,-0.0012378384875791361,0.052004374563694
444045724,444045724,4.414140132416765,0.018000000000000002 d,0.00027877092361450195,2.0,0.005359540497039511,0.05201395973563194
444045724,444045724,1.0929318015577605,0.018000000000000002 d,0.0002606511116027832,2.0,0.005011141280837627,0.052014321088790894
386705400,386705400,9.788544602776584,0.01 d,0.02909409999847412,2.0,0.2560147445627884,0.11364228278398514
386705400,386705400,3.75404321056508,0.01 d,0.007927954196929932,1.7503260216397991,0.06974873603718562,0.11366448551416397
386705400,386705400,1.0366511483670484,0.01 d,0.0003460049629211426,2.0,0.003044032081371356,0.11366666108369827
386705400,386705400,1.9594529126209963,0.01 d,-0.0077054500579833984,2.0,-0.06779655239301557,0.11365548521280289
311578051,311578051,5.880559674620496,0.026000000000000002 d,0.014968276023864746,1.9999800163236288,0.1289125674686806,0.11611184477806091
311578051,311578051,2.2350726606714324,0.026000000000000002 d,0.0017077922821044922,1.999998183019901,0.014695246541392665,0.11621392518281937
311578051,311578051,1.2822209618793647,0.026000000000000002 d,0.0002823472023010254,1.9999981825741229,0.0024298173520607602,0.1162009984254837
311578051,311578051,1.0124503098689435,0.026000000000000002 d,-0.0024535655975341797,1.999998183036407,-0.021128036948401412,0.11612842231988907
402339032,402339032,4.519652364880253,0.023 d,0.0011013150215148926,1.9999985731042618,0.055635388016499,0.019795224959845543
402339032,402339032,2.6488546856554693,0.023 d,4.968492284262993e-10,1.8890265280310858,2.50943478747633e-08,0.019799248456500714
402339032,402339032,5.730370552716295,0.023 d,8.432383236112173e-09,2.0,4.258870722841783e-07,0.019799575485788784
402339032,402339032,8.996615092624065,0.023 d,8.512939242422135e-10,2.0,4.299143808311597e-08,0.019801475879834364
36694741,36694741,7.7465086256148465,0.07200000000000001 d,0.0336989164352417,1.6235679332812243,0.5916164027278495,0.056960754096508026
36694741,36694741,5.184470952146292,0.07200000000000001 d,0.005690455436706543,1.9999888757779027,0.09992101927393988,0.05694953352212906
36694741,36694741,9.977528119666887,0.07200000000000001 d,0.016207098960876465,1.9999884411817614,0.2845999749191758,0.05694694444537163
36694741,36694741,3.1286649873031442,0.07200000000000001 d,0.00619959831237793,1.9996191958221208,0.10874430759169865,0.05701078474521637
142905656,142905656,6.9379484693873685,0.023 d,0.00011616945266723633,1.9996664694757642,0.002169149168406193,0.05355530839430151
142905656,142905656,2.192738338296888,0.023 d,9.526955890848399e-09,2.0,1.7785702232340224e-07,0.05356525014528398
142905656,142905656,3.261627003805367,0.023 d,0.0,1.0000709672023516,0.0,0.0535576646108185
142905656,142905656,4.359858542576922,0.023 d,-2.8169358623486573e-08,1.0000636495371598,-5.260467168499624e-07,0.05354915774813392
459719950,459719950,9.357877003403837,0.019 d,0.03338146209716797,2.0,0.31948692515554933,0.10448459535837173
459719950,459719950,7.339340877978913,0.019 d,0.004973173141479492,2.0,0.047588991409658325,0.1045025959610939
459719950,459719950,3.501152602932541,0.019 d,-0.00035941600799560547,1.9996696977721955,-0.0034394196563974134,0.10449902713298798
459719950,459719950,5.621832088364353,0.019 d,-0.0018398761749267578,1.9999725725920816,-0.017603119039110812,0.10451989620923996
33724884,33724884,1.0389859451497674,0.056 d,0.0069571733474731445,2.0,0.05053171138497138,0.1376793533563614
33724884,33724884,2.2527411115546223,0.056 d,0.007081270217895508,2.0000020149978446,0.051447869916621966,0.13763971626758575
33724884,33724884,3.294814527096208,0.056 d,0.006085753440856934,2.0000040150572085,0.04418770013368573,0.13772505521774292
33724884,33724884,4.680035475224978,0.056 d,0.0001310110092163086,2.0,0.0009514396747530743,0.13769765198230743
265530194,265530194,9.180630245938502,0.012 d,0.037515223026275635,1.9999959002654648,0.29575273156159215,0.126846581697464
265530194,265530194,7.087824340524919,0.012 d,0.002101600170135498,2.0,0.01656542217712984,0.1268666833639145
265530194,265530194,2.706076125866663,0.012 d,0.001070261001586914,1.9999939046415223,0.008434743476884311,0.12688720226287842
265530194,265530194,3.7245999124696896,0.012 d,0.005476057529449463,2.0,0.043169395697532774,0.1268504559993744
435825249,435825249,4.617287398984956,0.01 d,0.01272648572921753,41.73087458757614,0.30774638542761085,0.04135381057858467
435825249,435825249,8.69808298241946,0.01 d,0.0029152631759643555,1.999587686530277,0.07049504536650199,0.04135415703058243
435825249,435825249,2.07514926321481,0.01 d,0.0037356019020080566,2.0,0.09032818878004861,0.041355881839990616
435825249,435825249,1.5967033283378016,0.01 d,0.0005604028701782227,1.9999903381360047,0.01355446438096666,0.041344523429870605
160119816,160119816,2.6818337472896827,0.1 d,0.009294211864471436,2.0,0.06448866818838912,0.1441216282730555
160119816,160119816,1.7787795584818786,0.1 d,-0.005444467067718506,5.234229986409034,-0.03772968169208166,0.14430196130865156
160119816,160119816,6.227778681222025,0.1 d,0.0018364787101745605,2.0,0.012728277834452812,0.14428336135180778
160119816,160119816,3.5929154357632718,0.1 d,0.006283462047576904,2.0,0.04356266383359566,0.14423961931205592
1816553323,1816553323,5.867344951290518,0.032 d,0.014873087406158447,1.9959800161021348,0.21569803105496171,0.06895328313112259
1816553323,1816553323,9.977528119666887,0.032 d,-0.012843847274780273,1.999998093156891,-0.18615301034683723,0.06899618357419968
1816553323,1816553323,7.095801624909135,0.032 d,0.0001341104507446289,1.9999980997004634,0.001944410807337731,0.06897228211164474
1816553323,1816553323,2.8338008156147594,0.032 d,0.0012447237968444824,2.0,0.018041283593742827,0.06899308413267136
425819601,425819601,6.891280873208997,0.012 d,0.032876014709472656,1.9875777735803684,0.28380069562474697,0.11584191024303436
425819601,425819601,2.451039265538838,0.012 d,-0.000225067138671875,1.9999979152161718,-0.0019415135746235538,0.11592354625463486
425819601,425819601,1.0710252431147989,0.012 d,-0.0020377635955810547,1.9999975038147708,-0.01758057312730103,0.11590996384620667
425819601,425819601,9.326351367185056,0.012 d,0.006211757659912109,2.0,0.05359087284946285,0.11591073870658875
382939950,382939950,7.281777768240097,0.024 d,0.04419511556625366,2.0,0.3570641604742325,0.12377359718084335
382939950,382939950,1.2230523361819257,0.024 d,-0.004551529884338379,1.9999789924156752,-0.036755126227520356,0.12383387982845306
382939950,382939950,4.267666980581072,0.024 d,-0.007524013519287109,2.0,-0.06078531621840233,0.12378011643886566
382939950,382939950,1.8880508142733976,0.024 d,0.005744516849517822,1.9998673169489682,0.04642066193165672,0.12374913692474365
998143764,998143764,6.319517599925291,0.023 d,0.1114739179611206,2.0,0.32939555692855904,0.3384196162223816
998143764,998143764,3.5447430377375095,0.023 d,-0.004826784133911133,2.000000646573734,-0.014260996667209657,0.3384605050086975
998143764,998143764,1.3427407946287473,0.023 d,-0.00011730194091796875,2.0000003240604483,-0.00034636380484159574,0.3386668562889099
998143764,998143764,9.06773414601146,0.023 d,-0.028727293014526367,0.9746524764205539,-0.08486344724343552,0.33851197361946106
62942089,62942089,9.744600632908476,0.032 d,0.1262078881263733,1.9999966074905897,0.19229334352883695,0.6563299894332886
62942089,62942089,6.722835982589679,0.032 d,0.0,1.9999968705547766,0.0,0.6572762131690979
62942089,62942089,4.8734426235056345,0.032 d,0.03595072031021118,1.9999968342981114,0.05476997677633774,0.6563946604728699
62942089,62942089,1.3173080547158582,0.032 d,-0.011728405952453613,1.999997022523371,-0.017845030911163087,0.6572365164756775
208712116,208712116,9.129140633885733,0.015 d,0.05845397710800171,1.9999915998898163,0.24645112156627308,0.2371828407049179
208712116,208712116,1.010175143648284,0.015 d,-0.004152059555053711,1.9999984507003736,-0.01749841384514896,0.23728205263614655
208712116,208712116,5.769176490803401,0.015 d,0.0,1.9999931572716692,0.0,0.23726233839988708
208712116,208712116,2.410030128818746,0.015 d,-0.001486063003540039,1.999996275939078,-0.006265372395998575,0.23718670010566711
422526868,422526868,2.217542785035531,0.1 d,0.0004067420959472656,1.999999410296122,0.010472331058560611,0.03883969038724899
422526868,422526868,1.0022522492608983,0.1 d,2.2232532501220703e-05,1.999999410110033,0.0005793439609168041,0.038375359028577805
422526868,422526868,4.399269390262036,0.1 d,-0.0002777576446533203,1.9999934976907368,-0.00720109144439639,0.03857160359621048
422526868,422526868,1.2438638272378062,0.1 d,-2.1457672119140625e-06,1.999993512678634,-5.561708410056264e-05,0.03858108073472977
441569276,441569276,3.0936691330791297,0.04 d,0.018862009048461914,1.9899247229819639,0.19856534386820038,0.09499144554138184
441569276,441569276,1.442970491468,0.04 d,-0.006943225860595703,1.9999984984531083,-0.07309728635235047,0.09498609602451324
441569276,441569276,4.534930034644218,0.04 d,0.007137417793273926,1.9999954740710726,0.07515380764030657,0.09497080743312836
441569276,441569276,2.061190925493961,0.04 d,-0.009005904197692871,1.9999969986380202,-0.09480244262451942,0.09499654173851013
109692639,109692639,1.986081512949601,0.01 d,0.0638115406036377,1.9973600869267207,0.1473306182304197,0.43311798572540283
109692639,109692639,3.1251476609084716,0.01 d,-0.00017189979553222656,1.9958679741902883,-0.00039685160722148835,0.43315887451171875
109692639,109692639,5.410883674229086,0.01 d,-0.0207827091217041,1.9928532122981204,-0.04799314092682414,0.4330349862575531
109692639,109692639,1.3322095579690756,0.01 d,-0.004074454307556152,1.998228776862755,-0.009406792588259895,0.4331395924091339
144376819,144376819,7.032233897581025,0.011 d,0.0161745548248291,0.999885137355595,0.15156128208154954,0.10671956981814242
144376819,144376819,4.586229557502552,0.011 d,4.599138769822986e-08,1.999818358500146,4.307564000059928e-07,0.10676890162883247
144376819,144376819,1.005640137896622,0.011 d,1.9079383739573075e-08,2.0,1.7868644265107678e-07,0.10677577692242507
144376819,144376819,9.943914948458412,0.011 d,0.00805586576461792,0.9998781621121097,0.07545948917234502,0.10675749137684723
379136587,379136587,9.910415016247127,0.084 d,0.02003347873687744,1.9999944683787192,0.6365350084453961,0.03147270530462265
379136587,379136587,7.642646482601774,0.084 d,0.0032650232315063477,1.9999740413007565,0.0997724847475077,0.032724685966968536
379136587,379136587,5.097727879080436,0.084 d,0.002329707145690918,2.0,0.07132083988472815,0.03266516700387001
379136587,379136587,3.8308277378377316,0.084 d,-8.869171142578125e-05,2.0,-0.0027503833069477675,0.03224703669548035
144382040,144382040,8.504585486527635,0.01 d,0.06379330158233643,1.9999958446680663,0.3109698868628157,0.2051430195569992
144382040,144382040,3.1926581404369383,0.01 d,0.006923377513885498,1.9999979225893258,0.03375176161211117,0.20512640476226807
144382040,144382040,6.617793918574526,0.01 d,-0.01140904426574707,1.9999993753902021,-0.055616714448085566,0.2051369696855545
144382040,144382040,1.5682233429279933,0.01 d,-0.0012426376342773438,1.9999977196267358,-0.00605852647586677,0.20510558784008026
263723973,263723973,6.485147865971703,0.015 d,0.026157021522521973,1.6667648522356413,0.25068792625864655,0.10434097051620483
263723973,263723973,4.379519634872198,0.015 d,0.0,2.0,0.0,0.10435490310192108
263723973,263723973,3.3508791786511094,0.015 d,-0.002340078353881836,1.999930957705431,-0.0224217583575805,0.10436640679836273
263723973,263723973,1.1040525396363885,0.015 d,-0.00364530086517334,1.9548421507852434,-0.03492576711172635,0.10437282174825668
803307316,803307316,1.0855802767964209,0.018000000000000002 d,0.00788193941116333,2.0,0.07236427406264859,0.10892031341791153
803307316,803307316,3.0419079466187884,0.018000000000000002 d,0.0024521350860595703,2.0169479401780963,0.02250568129638523,0.10895626991987228
803307316,803307316,8.45688747499246,0.018000000000000002 d,0.0,2.0,0.0,0.10893973708152771
803307316,803307316,3.741396260774779,0.018000000000000002 d,-0.0019237995147705078,2.0,-0.017659320676146367,0.10893961042165756
372091627,372091627,7.922758252752512,0.02 d,0.011140227317810059,2.0,0.12398696757674327,0.08984998613595963
372091627,372091627,3.6787977406533865,0.02 d,-0.0012218952178955078,2.9996267898763684,-0.013595089652570023,0.08987768739461899
372091627,372091627,9.592344506753546,0.02 d,0.0,2.0,0.0,0.08987683057785034
372091627,372091627,2.5899282820224365,0.02 d,-0.0014569759368896484,2.0002681684819343,-0.016210339164408876,0.08987942337989807
219863212,219863212,6.588084482866514,0.027 d,0.0007301568984985352,2.0,0.03624558221088416,0.020144714306155546
219863212,219863212,1.7989012675100613,0.027 d,0.0,2.0,0.0,0.020114545221102495
219863212,219863212,4.186833460972433,0.027 d,-2.2452235626246875e-09,1.9999400530722393,-1.1143575667033561e-07,0.020148143017207777
219863212,219863212,2.1804403540248285,0.027 d,0.0,1.993789717322713,0.0,0.020139389189007602
130927019,130927019,4.6069114859956,0.03 d,0.02942824363708496,1.999995022150284,0.1589911364415443,0.18509361147880554
130927019,130927019,10.0,0.03 d,0.005205333232879639,1.999996582231887,0.028121678239261122,0.18510037660598755
130927019,130927019,1.2909041328545985,0.03 d,-0.00032198429107666016,1.999998450223105,-0.0017394315726311294,0.18510891497135162
130927019,130927019,2.8338008156147594,0.03 d,-0.0007358789443969727,1.9999968942115085,-0.003974424740971068,0.18515357375144958
466199456,466199456,1.7928409712556441,0.015 d,0.002552628517150879,1.9999854125879608,0.10765863645005036,0.02371039241552353
466199456,466199456,1.0698211687341106,0.015 d,-0.0003706216812133789,1.999990073076452,-0.015628582391218032,0.023714350536465645
466199456,466199456,3.291110411075881,0.015 d,0.0,1.9999869576815008,0.0,0.023705245926976204
466199456,466199456,4.394323617414371,0.015 d,1.9073486328125e-06,1.9999900548706582,8.04393496729952e-05,0.023711636662483215
199574211,199574211,3.8050599589781546,0.028 d,0.3287871479988098,1.9819880617837724,1.7108127754251827,0.19218184053897858
199574211,199574211,1.2678786088159946,0.028 d,0.013827919960021973,2.091344757696229,0.07177100620757919,0.19266721606254578
199574211,199574211,1.9029760261754283,0.028 d,-0.003914237022399902,2.0,-0.02012397681283951,0.19450613856315613
199574211,199574211,6.340879309889854,0.028 d,-0.005141615867614746,1.999965415391819,-0.026491758370423033,0.19408360123634338
1981843319,1981843319,7.93167524796192,0.016 d,0.047191500663757324,1.9565023198801836,0.291342647806141,0.16197937726974487
1981843319,1981843319,1.0978604552773759,0.016 d,-0.006148338317871094,1.9999926236104097,-0.03792059126301151,0.1621371954679489
1981843319,1981843319,9.821632579425653,0.016 d,-0.0032303333282470703,1.9999923562671114,-0.01992814307844877,0.16209906339645386
1981843319,1981843319,1.5489385776680649,0.016 d,0.0021299123764038086,2.0,0.0131404650589816,0.1620880514383316
66488952,66488952,5.260841321670255,0.01 d,0.0518377423286438,1.9952403943998223,0.1900404207887582,0.2727721929550171
66488952,66488952,1.1653025337856275,0.01 d,-0.011382460594177246,2.0,-0.0417253830214534,0.272794634103775
66488952,66488952,2.407320710386778,0.01 d,-0.0005227327346801758,1.9999987457778616,-0.0019158404286239666,0.2728477418422699
66488952,66488952,1.523022781542028,0.01 d,0.009114980697631836,2.0,0.033414317743670464,0.2727866768836975
219460164,219460164,9.21166330463399,0.015 d,0.03214949369430542,2.0,0.19065647907327588,0.16862523555755615
219460164,219460164,4.196263253540412,0.015 d,-0.0011053085327148438,1.9999926775753352,-0.006554296277766581,0.16863878071308136
219460164,219460164,1.5247369303792861,0.015 d,0.0005626678466796875,2.0,0.0033366145733003676,0.1686343550682068
219460164,219460164,5.749740783402583,0.015 d,-0.00399017333984375,1.9938978963556366,-0.02366154908143784,0.16863533854484558
387194629,387194629,2.156050918568083,0.015 d,0.0036301612854003906,1.999998138168286,0.11355160595519481,0.03196926414966583
387194629,387194629,4.153995750069098,0.015 d,0.0012895464897155762,1.9999984478062423,0.040325117180018986,0.03197874128818512
387194629,387194629,1.4061171164427329,0.015 d,5.2034854888916016e-05,1.9999968968704522,0.0016264290055821168,0.0319933146238327
387194629,387194629,8.639575971890254,0.015 d,0.004738032817840576,1.9999975076364114,0.14816457822600826,0.03197817504405975
422609145,422609145,1.4924955450518296,0.014 d,0.01967322826385498,2.0,0.10517975947198845,0.18704386055469513
422609145,422609145,1.1718750007674614,0.014 d,-0.004072308540344238,2.0,-0.021763330864378233,0.18711788952350616
422609145,422609145,6.1998201511423625,0.014 d,0.003844618797302246,2.0,0.020553543946456015,0.18705381453037262
422609145,422609145,2.343200639952096,0.014 d,0.0038547515869140625,2.0,0.02060551152508489,0.18707381188869476
283063053,283063053,7.25724627708414,0.019 d,0.02717459201812744,1.9999874095303285,0.010925497060103486,2.4872636795043945
283063053,283063053,1.35487847121181,0.019 d,0.00948631763458252,2.0,0.0038115704635931485,2.488821268081665
283063053,283063053,2.2936523977425733,0.019 d,-0.0005300045013427734,1.9999924779817462,-0.00021305899232585088,2.4875950813293457
283063053,283063053,3.917987256151564,0.019 d,0.0074841976165771484,2.0,0.003007924704432183,2.4881598949432373
166548685,166548685,9.389509204955607,0.032 d,0.055363357067108154,2.0,0.26260991580784504,0.21081975102424622
166548685,166548685,7.159943971343564,0.032 d,0.014487028121948242,1.9998386896407399,0.06865715215272863,0.21100537478923798
166548685,166548685,4.701140428178148,0.032 d,0.020528554916381836,2.0,0.09731691304214532,0.21094539761543274
166548685,166548685,2.348478111861565,0.032 d,0.0205344557762146,1.9999781169886286,0.09737129222770843,0.21088819205760956
